'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
ReporterName.Otherany0.9904string0.0048number0.0010boolean0.0006void0.0005
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../base/reporter'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
EncoderBufferName.Otherany0.7859complex0.0544string0.0297boolean0.0260void0.0168
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../base/buffer'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
DecoderBufferName.Otherany0.7830complex0.0718string0.0350boolean0.0231void0.0158
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../base/buffer'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
assertName.OtherIAssertFunctions0.5570any0.2036void0.0650Assert0.0153complex0.0146
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'minimalistic-assert'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// Supported tagsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagsName.Otherstring[]0.9870any[]0.0044number[]0.0012RegExp[]0.0010string[][]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'seq'Literal.String.Single
,Punctuation
 Text.Whitespace
'seqof'Literal.String.Single
,Punctuation
 Text.Whitespace
'set'Literal.String.Single
,Punctuation
 Text.Whitespace
'setof'Literal.String.Single
,Punctuation
 Text.Whitespace
'objid'Literal.String.Single
,Punctuation
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'gentime'Literal.String.Single
,Punctuation
 Text.Whitespace
'utctime'Literal.String.Single
,Punctuation
 Text.Whitespace
'null_'Literal.String.Single
,Punctuation
 Text.Whitespace
'enum'Literal.String.Single
,Punctuation
 Text.Whitespace
'int'Literal.String.Single
,Punctuation
 Text.Whitespace
'objDesc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bitstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'bmpstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'charstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'genstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'graphstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'ia5str'Literal.String.Single
,Punctuation
 Text.Whitespace
'iso646str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'numstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'octstr'Literal.String.Single
,Punctuation
 Text.Whitespace
'printstr'Literal.String.Single
,Punctuation
 Text.Whitespace
't61str'Literal.String.Single
,Punctuation
 Text.Whitespace
'unistr'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8str'Literal.String.Single
,Punctuation
 Text.Whitespace
'videostr'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// Public methods listComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.9872any[]0.0045number[]0.0024string[][]0.0010RegExp[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'key'Literal.String.Single
,Punctuation
 Text.Whitespace
'obj'Literal.String.Single
,Punctuation
 Text.Whitespace
'use'Literal.String.Single
,Punctuation
 Text.Whitespace
'optional'Literal.String.Single
,Punctuation
 Text.Whitespace
'explicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'implicit'Literal.String.Single
,Punctuation
 Text.Whitespace
'def'Literal.String.Single
,Punctuation
 Text.Whitespace
'choice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'any'Literal.String.Single
,Punctuation
 Text.Whitespace
'contains'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
concatName.Othercomplex0.9892any0.0033any[]0.0020string[]0.0012string0.0008
(Punctuation
tagsName.Otherstring[]0.9228any[]0.0235number[]0.0112complex0.0037any0.0033
)Punctuation
;Punctuation
\n\nText.Whitespace
// Overrided methods listComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
overridedName.Otherstring[]0.9887any[]0.0050number[]0.0015string[][]0.0008RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'_peekTag'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeTag'Literal.String.Single
,Punctuation
 Text.Whitespace
'_use'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_decodeStr'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeObjid'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeTime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_decodeNull'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeBool'Literal.String.Single
,Punctuation
 Text.Whitespace
'_decodeList'Literal.String.Single
,Punctuation
\n\n  Text.Whitespace
'_encodeComposite'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeStr'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeObjid'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeTime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'_encodeNull'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeInt'Literal.String.Single
,Punctuation
 Text.Whitespace
'_encodeBool'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
NodeName.Othercomplex0.6125any0.2297void0.0761Object0.0040Node0.0038
(Punctuation
encName.Otherany0.6174string0.1364string[]0.0947any[]0.0412number[]0.0081
,Punctuation
 Text.Whitespace
parentName.Otherany0.3637string0.0647Element0.0312Node0.0212HTMLElement0.0141
,Punctuation
 Text.Whitespace
nameName.Otherstring0.5798any0.4027string[]0.0032never0.0017complex0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.4395{}0.2246complex0.0260State0.0195IState0.0134
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.5269boolean0.0527complex0.0412void0.0330string0.0297
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.3966State0.0562complex0.0410boolean0.0278void0.0122
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.7042State0.0324complex0.0322void0.0112boolean0.0061
.Punctuation
nameName.Otherany0.7359string0.2570complex0.0023void0.0007number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
nameName.Otherany0.7409string0.2434complex0.0053void0.0014string[]0.0013
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.6277complex0.0411State0.0224IState0.0087void0.0070
.Punctuation
encName.Otherany0.7354string[]0.0989string0.0600any[]0.0446complex0.0187
 Text.Whitespace
=Operator
 Text.Whitespace
encName.Otherany0.6854string[]0.0788string0.0707any[]0.0561complex0.0152
;Punctuation
\n\n  Text.Whitespace
stateName.Otherany0.4964State0.0575complex0.0277IState0.0122Element0.0055
.Punctuation
parentName.Otherany0.4850string0.0489Element0.0234complex0.0188never0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
parentName.Otherany0.5677string0.0330Element0.0206complex0.0153Node0.0152
 Text.Whitespace
||Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7756State0.0202complex0.0101IState0.0049string0.0027
.Punctuation
childrenName.Otherany0.8270complex0.0240any[]0.0053string0.0049HTMLCollection0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
// StateComment.Single
\n  Text.Whitespace
stateName.Otherany0.7215complex0.0212State0.0151void0.0070IState0.0058
.Punctuation
tagName.Otherany0.8070string0.1342complex0.0157number0.0044void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.6373State0.0286complex0.0145IState0.0093boolean0.0056
.Punctuation
argsName.Otherany0.8381any[]0.0303string[]0.0249string0.0076complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7569State0.0109complex0.0104IState0.0079void0.0039
.Punctuation
reverseArgsName.Otherany0.8111string0.0516void0.0192complex0.0148boolean0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7778State0.0173complex0.0117IState0.0056void0.0051
.Punctuation
choiceName.Otherany0.9327string0.0460complex0.0034number0.0024string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7955State0.0147boolean0.0132complex0.0127IState0.0052
.Punctuation
optionalName.Otherboolean0.7410any0.2499void0.0021complex0.0019string0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.7358boolean0.0304complex0.0273State0.0180void0.0077
.Punctuation
anyName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.6983boolean0.0307State0.0302complex0.0265IState0.0084
.Punctuation
objName.Otherboolean0.5510any0.4260complex0.0050false0.0016number0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8694complex0.0174State0.0098boolean0.0040number0.0038
.Punctuation
useName.Otherany0.7496string0.1994boolean0.0131number0.0081complex0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8282State0.0086complex0.0086IState0.0042void0.0039
.Punctuation
useDecoderName.Otherany0.8283string0.0646boolean0.0166void0.0163number0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
