Text
// This alphabet uses `A-Za-z0-9_-` symbols.Comment.Single
\nText.Whitespace
// The order of characters is optimized for better gzip and brotli compression.Comment.Single
\nText.Whitespace
// Same as in non-secure/index.jsComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
urlAlphabetName.OtherRegExp0.7862string0.1344string[]0.0104any0.0036RegExp[]0.0024
 Text.Whitespace
=Operator
\n  Text.Whitespace
'useandom-26T198340PX75pxJACKVERYMINDBUSHWOLF_GQZbfghjklqvwyzrict'Literal.String.Single
\nText.Whitespace
