'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bracesName.Otherany0.9558string0.0132number0.0067RegExp0.0009NodeRequire0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
alphaName.Otherany0.6522string0.2278number0.1135complex0.0036Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
bracesName.Otherany0.9684string0.0073number0.0047complex0.0015RegExpMatchArray0.0006
.Punctuation
expandName.Otherany0.8871complex0.0375string0.0348number0.0195boolean0.0026
(Punctuation
'x/{a..e}/y'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
transformName.Otherstring0.8468any0.1236number0.0185boolean0.0075complex0.0019
(Punctuation
codeName.Othernumber0.5666any0.2383string0.1899complex0.0009Date0.0009
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9062any0.0784string0.0131boolean0.0009complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// when non-numeric values are passed, "code" is a character code,Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'foo/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9957String0.0006NumberConstructor0.0001undefined0.0000RegExp[]0.0000
.Punctuation
fromCharCodeName.Otherstring0.9943any0.0030number0.0015complex0.0009boolean0.0001
(Punctuation
codeName.Othernumber0.8779string0.0608any0.0569complex0.0014Date0.0005
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
indexName.Othernumber0.9465any0.0449string0.0077boolean0.0004complex0.0002
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0003number0.0002complex0.0002Promise<void>0.0001
(Punctuation
alphaName.Otherany0.4127number0.4019string0.1784complex0.0034void0.0015
)Punctuation
;Punctuation
\nText.Whitespace
//=> [ 'x/foo/a-0/y', 'x/foo/b-1/y', 'x/foo/c-2/y', 'x/foo/d-3/y', 'x/foo/e-4/y' ]Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
numericName.Otherstring0.4002number0.3149any0.2409boolean0.0071Date0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
bracesName.Otherany0.9576string0.0113number0.0065complex0.0011RegExp0.0008
.Punctuation
expandName.Otherany0.8952string0.0354complex0.0326number0.0221boolean0.0036
(Punctuation
'{1..5}'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
transformName.Otherstring0.7519any0.1526number0.0819boolean0.0098complex0.0016
(Punctuation
valueName.Othernumber0.6043any0.2516string0.1385Date0.0018boolean0.0012
,Punctuation
 Text.Whitespace
indexName.Othernumber0.9670any0.0272string0.0049boolean0.0004complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'foo/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
valueName.Othernumber0.7678any0.1881string0.0417Date0.0005boolean0.0005
 Text.Whitespace
*Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000number0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990any0.0002complex0.0002number0.0001Promise<void>0.0001
(Punctuation
numericName.Othernumber0.3921string0.3635any0.1892boolean0.0095{}0.0048
)Punctuation
;Punctuation
 Text.Whitespace
//=> [ 'foo/2', 'foo/4', 'foo/6', 'foo/8', 'foo/10' ]Comment.Single
\nText.Whitespace
