"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9736string0.0104complex0.0019void0.0007NodeRequire0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
 Text.Whitespace
"fs"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
gruntName.Otherany0.0831IGrunt0.0612string0.0200Buffer0.0125Renderer0.0076
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
gruntName.Otherany0.9814string0.0060void0.0030complex0.0008number0.0006
.Punctuation
registerTaskName.Otherany0.9664void0.0294string0.0018complex0.0015boolean0.0002
(Punctuation
 Text.Whitespace
"qunit_fixture"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
destName.Otherstring0.9897any0.0057RegExp0.0019number0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
"./test/data/qunit-fixture.js"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
fsName.Otherany0.9920string0.0038complex0.0017void0.0003number0.0003
.Punctuation
writeFileSyncName.Otherany0.9442complex0.0394void0.0106string0.0047number0.0004
(Punctuation
\n\t\t\tText.Whitespace
destName.Otherstring0.9650any0.0316number0.0024complex0.0003boolean0.0002
,Punctuation
\n\t\t\tText.Whitespace
"// Generated by build/tasks/qunit_fixture.js\n"Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
"QUnit.config.fixture = "Literal.String.Double
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
JSONName.BuiltinJSON0.9981complex0.0003any0.0002string0.0001ObjectConstructor0.0000
.Punctuation
stringifyName.Othercomplex0.9403string0.0416any0.0142void0.0023string[]0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
fsName.Otherany0.9969string0.0013complex0.0010number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.7931complex0.1672string0.0324void0.0020string[]0.0008
(Punctuation
\n\t\t\t\t\tText.Whitespace
"./test/data/qunit-fixture.html"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
"utf8"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
.Punctuation
toStringName.Otherany0.6515string0.3394complex0.0064number0.0004string)0.0003
(Punctuation
)Punctuation
.Punctuation
replaceName.Otherany0.8736complex0.1153void0.0056string0.0027number0.0005
(Punctuation
 Text.Whitespace
/\r\n/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\n"Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\tText.Whitespace
";\n"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
gruntName.Otherany0.9936string0.0031void0.0008number0.0005complex0.0004
.Punctuation
logName.Otherany0.9986string0.0010void0.0002number0.0001complex0.0000
.Punctuation
okName.Otherany0.9983string0.0006void0.0005complex0.0004boolean0.0000
(Punctuation
 Text.Whitespace
"Updated "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
destName.Otherstring0.9185any0.0715number0.0084complex0.0005boolean0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
