"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.6009string0.3479number0.0168Date0.0057never0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.8565string0.0697number0.0385Date0.0083boolean0.0030
.Punctuation
toStringName.Otherany0.6572string0.3321complex0.0032number0.0014string)0.0012
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9973string0.0015Error0.0003number0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
StringName.BuiltinStringConstructor0.9971String0.0017NumberConstructor0.0000String[]0.0000VimState0.0000
(Punctuation
valueName.Otherany0.6520string0.1676String0.0236number0.0165Date0.0140
)Punctuation
;Punctuation
 Text.Whitespace
}Punctuation
\n\t\tText.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
error2Name.Otherany0.9916string0.0040number0.0027complex0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
 Text.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
