importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
BufferName.Otherany0.9972void0.0007string0.0006complex0.0003Buffer0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'buffer'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CRC_TABLEName.Othernumber[]0.5655any[]0.2192number[][]0.0434complex0.0422any0.0146
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
0x00000000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x77073096Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xee0e612cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x990951baLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x076dc419Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x706af48fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xe963a535Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9e6495a3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0edb8832Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x79dcb8a4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe0d5e91eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x97d2d988Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x09b64c2bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7eb17cbdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xe7b82d07Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x90bf1d91Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1db71064Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6ab020f2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf3b97148Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x84be41deLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1adad47dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6ddde4ebLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf4d4b551Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x83d385c7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x136c9856Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x646ba8c0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xfd62f97aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8a65c9ecLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x14015c4fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x63066cd9Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xfa0f3d63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8d080df5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3b6e20c8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4c69105eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd56041e4Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xa2677172Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3c03e4d1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4b04d447Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd20d85fdLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa50ab56bLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x35b5a8faLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x42b2986cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xdbbbc9d6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xacbcf940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x32d86ce3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x45df5c75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdcd60dcfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xabd13d59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26d930acLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x51de003aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xc8d75180Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbfd06116Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x21b4f4b5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x56b3c423Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xcfba9599Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xb8bda50fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2802b89eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5f058808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc60cd9b2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb10be924Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2f6f7c87Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x58684c11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc1611dabLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xb6662d3dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x76dc4190Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x01db7106Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x98d220bcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xefd5102aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x71b18589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x06b6b51fLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x9fbfe4a5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe8b8d433Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7807c9a2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0f00f934Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9609a88eLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe10e9818Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7f6a0dbbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x086d3d2dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x91646c97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe6635c01Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x6b6b51f4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1c6c6162Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x856530d8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf262004eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6c0695edLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x1b01a57bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8208f4c1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf50fc457Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x65b0d9c6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12b7e950Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8bbeb8eaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xfcb9887cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x62dd1ddfLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x15da2d49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x8cd37cf3Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xfbd44c65Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4db26158Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3ab551ceLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xa3bc0074Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd4bb30e2Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4adfa541Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3dd895d7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa4d1c46dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd3d6f4fbLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x4369e96aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x346ed9fcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xad678846Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xda60b8d0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x44042d73Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x33031de5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xaa0a4c5fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xdd0d7cc9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5005713cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x270241aaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbe0b1010Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xc90c2086Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5768b525Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x206f85b3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb966d409Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xce61e49fLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x5edef90eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29d9c998Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb0d09822Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc7d7a8b4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x59b33d17Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2eb40d81Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb7bd5c3bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc0ba6cadLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xedb88320Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9abfb3b6Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x03b6e20cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x74b1d29aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xead54739Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9dd277afLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x04db2615Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x73dc1683Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xe3630b12Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x94643b84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x0d6d6a3eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7a6a5aa8Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xe40ecf0bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9309ff9dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x0a00ae27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7d079eb1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf00f9344Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x8708a3d2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1e01f268Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6906c2feLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf762575dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x806567cbLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x196c3671Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6e6b06e7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xfed41b76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x89d32be0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10da7a5aLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x67dd4accLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf9b9df6fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x8ebeeff9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17b7be43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60b08ed5Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xd6d6a3e8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa1d1937eLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38d8c2c4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x4fdff252Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xd1bb67f1Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xa6bc5767Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3fb506ddLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x48b2364bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd80d2bdaLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xaf0a1b4cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x36034af6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x41047a60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xdf60efc3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xa867df55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x316e8eefLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x4669be79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xcb61b38cLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbc66831aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x256fd2a0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5268e236Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0xcc0c7795Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xbb0b4703Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x220216b9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5505262fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xc5ba3bbeLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0xb2bd0b28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2bb45a92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5cb36a04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc2d7ffa7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xb5d0cf31Literal.Number.Hex
,Punctuation
\n  Text.Whitespace
0x2cd99e8bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5bdeae1dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9b64c2b0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xec63f226Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x756aa39cLiteral.Number.Hex
,Punctuation
\n  Text.Whitespace
0x026d930aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
