exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
prependHttpName.Otherany0.3247string0.1682complex0.0945void0.0489Promise<any>0.0406
(Punctuation
urlName.Otherstring0.9773any0.0198boolean0.0003complex0.0003number0.0002
,Punctuation
 Text.Whitespace
{Punctuation
httpsName.Otherboolean0.9752any0.0160string0.0033true0.0013complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
urlName.Otherstring0.8524any0.1345complex0.0079boolean0.0007number0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
throwKeywordcomplex0.5471any0.2581string0.1003boolean0.0344Error0.0164
 Text.Whitespace
newOperator.Wordcomplex0.2360string0.1961any0.1779boolean0.1310ErrorConstructor0.0213
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9794ErrorConstructor0.0040complex0.0006MapConstructor0.0003undefined0.0003
(Punctuation
`Literal.String.Backtick
Expected Literal.String.Backtickstring0.5684RegExp0.1926any0.1749boolean0.0096string[]0.0085
\`Literal.String.Backtick
urlLiteral.String.Backtickstring0.9794any0.0186boolean0.0004RegExp0.0003complex0.0003
\`Literal.String.Backtick
 to be of type Literal.String.Backtick
\`Literal.String.Backtick
stringLiteral.String.Backtick
\`Literal.String.Backtick
, got Literal.String.Backtick
\`Literal.String.Backtick
${Literal.String.Interpol
typeofOperator.Word
 Text.Whitespace
urlName.Otherstring0.8157any0.1671complex0.0103never0.0010RegExp0.0007
}Literal.String.Interpol
\`Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
urlName.Otherstring0.9549any0.0403complex0.0016RegExp0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherstring0.9477any0.0506complex0.0006number0.0002RegExp0.0002
.Punctuation
trimName.Otherstring0.9383any0.0568complex0.0035number0.0006string[]0.0001
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/^\.*\/|^(?!localhost)\w+?:/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9659string0.0251complex0.0027any0.0018number0.0010
(Punctuation
urlName.Otherstring0.9591any0.0381complex0.0010number0.0004boolean0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
urlName.Otherstring0.9618any0.0362complex0.0005number0.0003boolean0.0003
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
urlName.Otherstring0.9496any0.0486complex0.0004number0.0003boolean0.0002
.Punctuation
replaceName.Othercomplex0.9651any0.0297string0.0026boolean0.0007void0.0003
(Punctuation
/^(?!(?:\w+?:)?\/\/)/Literal.String.Regex
,Punctuation
 Text.Whitespace
httpsName.Otherboolean0.9151any0.0381string0.0360number0.0013complex0.0012
 Text.Whitespace
?Operator
 Text.Whitespace
'https://'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'http://'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
