'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
envName.Othercomplex0.9990any0.0001{}0.0001Object0.0000any[]0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
browserName.Otherboolean0.9988false0.0004true0.0003string0.0002Boolean0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
commonjsName.Otherboolean0.9986false0.0004true0.0004string0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
es6Name.Otherboolean0.9984true0.0005false0.0003string0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
nodeName.Otherboolean0.9986true0.0004false0.0004number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
extendsKeyword
:Operator
 Text.Whitespace
'eslint:recommended'Literal.String.Single
,Punctuation
\n    Text.Whitespace
globalsName.Othercomplex0.9990any0.0007void0.0000{}0.0000string0.0000
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
AtomicsName.Builtinstring0.9758RegExp0.0194any0.0013boolean0.0011string[]0.0011
:Operator
 Text.Whitespace
'readonly'Literal.String.Single
,Punctuation
\n        Text.Whitespace
SharedArrayBufferName.Otherstring0.9840RegExp0.0115any0.0013string[]0.0009boolean0.0009
:Operator
 Text.Whitespace
'readonly'Literal.String.Single
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
overridesName.Othercomplex0.9996any0.0001any[]0.0001{}0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n        Text.Whitespace
filesName.Otherstring0.9740RegExp0.0139string[]0.0084boolean0.0011any0.0007
:Operator
 Text.Whitespace
'.eslintrc.js'Literal.String.Single
,Punctuation
\n        Text.Whitespace
parserOptionsName.Othercomplex0.9968any0.0012string0.0006{}0.0006any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
sourceTypeName.Otherstring0.9938any0.0035RegExp0.0014string[]0.0003number0.0003
:Operator
 Text.Whitespace
'script'Literal.String.Single
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
rulesName.Othercomplex0.9995any0.0002{}0.0001any[]0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
strictName.Otherstring0.9681RegExp0.0239boolean0.0035string[]0.0016number0.0009
:Operator
 Text.Whitespace
'error'Literal.String.Single
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
filesName.Otherstring0.9299RegExp0.0359string[]0.0269boolean0.0027any0.0008
:Operator
 Text.Whitespace
'tests/**'Literal.String.Single
,Punctuation
\n        Text.Whitespace
globalsName.Othercomplex0.9991any0.0004void0.0001boolean0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
assertName.Otherboolean0.9987true0.0004false0.0002number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n        Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
