Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5605any0.3326{}0.0052any[]0.0042Object0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
CSSRuleName.Otherany0.9789string0.0031complex0.0027void0.0025number0.0015
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9414string0.0209void0.0142complex0.0023number0.0021
,Punctuation
\n    Text.Whitespace
MatcherListName.Otherany0.9931string0.0013void0.0009complex0.0007number0.0006
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MatcherList"Literal.String.Double
)Punctuation
.Punctuation
MatcherListName.Otherany0.9617void0.0114string0.0089number0.0042complex0.0021
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://developer.mozilla.org/en/CSS/@-moz-document\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9563complex0.0078void0.0025Function0.0008string0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.8680void0.1017complex0.0047Function0.0033Promise<void>0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSDocumentRuleName.Othervoid0.8723any0.0896complex0.0112Function0.0032Promise<void>0.0024
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
CSSOMName.Otherany0.9686complex0.0112Function0.0013void0.0011any[]0.0009
.Punctuation
CSSRuleName.Otherany0.9315void0.0452complex0.0048Function0.0042string0.0028
.Punctuation
callName.Otherany0.9963void0.0010number0.0006complex0.0004string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
matcherName.Otherany0.3792string0.0505boolean0.0059Function0.0039RegExp0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9306string0.0288complex0.0028Error0.0018number0.0010
 Text.Whitespace
CSSOMName.Otherany0.9965complex0.0014string0.0008void0.0001number0.0000
.Punctuation
MatcherListName.Otherany0.9903string0.0023void0.0017complex0.0012Function0.0006
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7920any[]0.0489complex0.0422{}0.0087void0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9731complex0.0093void0.0023Function0.0006{}0.0005
.Punctuation
CSSDocumentRuleName.Otherany0.9426complex0.0232void0.0197Function0.0019string0.0011
.Punctuation
prototypeName.Otherany0.9683void0.0037Object0.0025Function0.0024{}0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9634string0.0112complex0.0034number0.0019Error0.0016
 Text.Whitespace
CSSOMName.Otherany0.9974complex0.0013string0.0003void0.0001number0.0001
.Punctuation
CSSRuleName.Otherany0.9845void0.0083complex0.0019string0.0008Function0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9538complex0.0211void0.0037Function0.0018Object0.0010
.Punctuation
CSSDocumentRuleName.Otherany0.7599void0.1078complex0.0776Function0.0103string0.0059
.Punctuation
prototypeName.Otherany0.9521Function0.0047Object0.0042void0.0036complex0.0030
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9813complex0.0094Function0.0011string0.0010Error0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.9135string0.0330void0.0087complex0.0079number0.0050
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9690complex0.0119void0.0021Function0.0016string0.0009
.Punctuation
CSSDocumentRuleName.Otherany0.9123complex0.0303void0.0243Function0.0054string0.0033
.Punctuation
prototypeName.Otherany0.9721Object0.0036complex0.0027Function0.0025string0.0015
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSDocumentRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSDocumentRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9990Object0.0004any0.0002FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9945any0.0030void0.0016Function0.0001{}0.0001
(Punctuation
CSSOMName.Otherany0.9338complex0.0573void0.0014Function0.0006Object0.0005
.Punctuation
CSSDocumentRuleName.Otherany0.6571complex0.2672void0.0513Function0.0060{}0.0026
.Punctuation
prototypeName.Otherany0.7995Error0.0140Object0.0135Function0.0130{}0.0092
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9410any0.0387string[]0.0033any[][]0.0032complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9901any0.0087string0.0007boolean0.0001number[]0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.8995any0.0968string0.0019any[]0.0006complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.8252any[]0.1390string[]0.0060complex0.0046string0.0036
.Punctuation
lengthName.Othernumber0.6469any0.3490string0.0016complex0.0007any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9460any0.0514string0.0017void0.0002complex0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8085any0.1872string0.0014any[]0.0009void0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9668any0.0322string0.0005void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cssTextsName.Otherany[]0.5883any0.3723string[]0.0149number[]0.0027complex0.0026
.Punctuation
pushName.Othernumber0.9383any0.0576void0.0018string0.0008boolean0.0004
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8624any[]0.0583complex0.0387{}0.0097string[]0.0024
[Punctuation
iName.Othernumber0.9820any0.0130string0.0044void0.0002boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.7282string0.2436number0.0242complex0.0017boolean0.0005
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@-moz-document "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
matcherName.Otherany0.2170string0.0516RegExp0.0315CSSStyleDeclaration0.0119boolean0.0109
.Punctuation
matcherTextName.Otherany0.5397string0.3876number0.0593boolean0.0057complex0.0022
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6719any[]0.2068string[]0.0864string0.0178{}0.0022
.Punctuation
joinName.Otherstring0.9021any0.0940number0.0017complex0.0004string[]0.0004
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.7940complex0.1540Object0.0077{}0.0057any[]0.0042
.Punctuation
CSSDocumentRuleName.Otherany0.9133complex0.0406string0.0093void0.0086number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9098complex0.0601any[]0.0018void0.0011Object0.0010
.Punctuation
CSSDocumentRuleName.Otherany0.6498complex0.0998number0.0413string0.0404void0.0323
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
