Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5629any0.3195{}0.0040any[]0.0031Object0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSRuleName.Otherany0.9749string0.0037void0.0035complex0.0032number0.0019
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9259void0.0244string0.0227number0.0029complex0.0027
,Punctuation
\n  Text.Whitespace
CSSGroupingRuleName.Otherany0.9907void0.0020string0.0012complex0.0010number0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9448void0.0226string0.0144number0.0025complex0.0020
,Punctuation
\n  Text.Whitespace
CSSConditionRuleName.Otherany0.9916string0.0016void0.0014number0.0009complex0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9645void0.0121string0.0080number0.0052complex0.0017
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://drafts.csswg.org/css-conditional-3/#the-csssupportsrule-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9656complex0.0069void0.0025Function0.0008Object0.0006
.Punctuation
CSSSupportsRuleName.Otherany0.8741void0.0957complex0.0046Function0.0039number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSSupportsRuleName.Othervoid0.8925any0.0767complex0.0078Function0.0035number0.0019
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSOMName.Otherany0.9736complex0.0090void0.0011Function0.0010any[]0.0007
.Punctuation
CSSConditionRuleName.Otherany0.9242void0.0542complex0.0043Function0.0032string0.0030
.Punctuation
callName.Otherany0.9960void0.0013number0.0007string0.0003complex0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9560complex0.0112void0.0079Function0.0013Error0.0008
.Punctuation
CSSSupportsRuleName.Otherany0.9300void0.0354complex0.0219Function0.0024string0.0008
.Punctuation
prototypeName.Otherany0.9741void0.0041Function0.0030Object0.0013Error0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9558string0.0072complex0.0049{}0.0019number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9969complex0.0015string0.0002void0.0002number0.0001
.Punctuation
CSSConditionRuleName.Otherany0.9829void0.0095complex0.0018Function0.0012string0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9468complex0.0213void0.0055Function0.0031Object0.0011
.Punctuation
CSSSupportsRuleName.Otherany0.7513void0.1192complex0.0738Function0.0127string0.0065
.Punctuation
prototypeName.Otherany0.9604Function0.0053void0.0031Object0.0030complex0.0028
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9812complex0.0097Function0.0014string0.0010Error0.0006
.Punctuation
CSSSupportsRuleName.Otherany0.9145string0.0334void0.0095complex0.0078number0.0052
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9670complex0.0121void0.0026Function0.0022string0.0012
.Punctuation
CSSSupportsRuleName.Otherany0.9105complex0.0287void0.0273Function0.0067string0.0035
.Punctuation
prototypeName.Otherany0.9742Object0.0034complex0.0028Function0.0027string0.0014
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
12Literal.Number.Float
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9989Object0.0005any0.0002FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9942any0.0031void0.0017Function0.0001string0.0001
(Punctuation
CSSOMName.Otherany0.9389complex0.0515void0.0016Function0.0008Object0.0005
.Punctuation
CSSSupportsRuleName.Otherany0.6649complex0.2336void0.0740Function0.0075string0.0023
.Punctuation
prototypeName.Otherany0.8360Function0.0120Error0.0120Object0.0119{}0.0076
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9402any0.0416string[]0.0035any[][]0.0026complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9892any0.0096string0.0007boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.8891any0.1071string0.0020any[]0.0006complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.8555any[]0.1151string[]0.0054string0.0047complex0.0039
.Punctuation
lengthName.Othernumber0.6119any0.3840string0.0017complex0.0007any[]0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9380any0.0590string0.0020void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8079any0.1880string0.0016any[]0.0008void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9644any0.0346string0.0006boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cssTextsName.Otherany[]0.5280any0.4359string[]0.0152number[]0.0025complex0.0025
.Punctuation
pushName.Othernumber0.9344any0.0620void0.0015string0.0008boolean0.0003
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8965any[]0.0458complex0.0315{}0.0056string[]0.0019
[Punctuation
iName.Othernumber0.9739any0.0199string0.0056void0.0002boolean0.0002
]Punctuation
.Punctuation
cssTextName.Otherany0.7833string0.1929number0.0207complex0.0013void0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@supports "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
conditionTextName.Otherany0.4464string0.3924number0.1545void0.0013boolean0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.7585any[]0.1721string[]0.0419string0.0131{}0.0016
.Punctuation
joinName.Otherstring0.9142any0.0816number0.0020complex0.0004string[]0.0004
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8007complex0.1488Object0.0071{}0.0056any[]0.0042
.Punctuation
CSSSupportsRuleName.Otherany0.9064complex0.0421void0.0125string0.0102number0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9151complex0.0584any[]0.0015void0.0013Object0.0008
.Punctuation
CSSSupportsRuleName.Otherany0.6489complex0.0960number0.0505void0.0465string0.0403
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
