Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.6795any0.1605complex0.0112Object0.0026T0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @param {string} token\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.6088{}0.0154any[]0.0047complex0.0045XMLHttpRequest0.0030
.Punctuation
parseName.Otherany0.7175void0.0446number0.0274{}0.0155any[]0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4793void0.1069number0.0178any[]0.0155{}0.0133
(Punctuation
tokenName.Otherstring0.7815any0.2091number0.0023complex0.0019{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9620any0.0348string0.0021boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
/**\n\t\t"before-selector" or\n\t\t"selector" or\n\t\t"atRule" or\n\t\t"atBlock" or\n\t\t"conditionBlock" or\n\t\t"before-name" or\n\t\t"name" or\n\t\t"before-value" or\n\t\t"value"\n\t*/Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9411any0.0395RegExp0.0130number0.0014string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6505any0.3361string0.0099boolean0.0011complex0.0006
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9619any0.0249RegExp0.0060string[]0.0034number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueParenthesisDepthName.Othernumber0.9829any0.0135string0.0015boolean0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SIGNIFICANT_WHITESPACEName.Othercomplex0.7760any0.1466{}0.0072number0.0042boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"selector"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value-parenthesis"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"atRule"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"importRule-begin"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"importRule"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"atBlock"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"conditionBlock"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
'documentRule-begin'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleSheetName.Otherany0.5280complex0.0665boolean0.0173number0.0172string0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8815complex0.0344string0.0142{}0.0088number0.0044
 Text.Whitespace
CSSOMName.Otherany0.9950complex0.0035string0.0003number0.0002{}0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9902complex0.0043void0.0011string0.0009number0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// @type CSSStyleSheet|CSSMediaRule|CSSSupportsRule|CSSFontFaceRule|CSSKeyframesRule|CSSDocumentRuleComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentScopeName.Otherany0.8583complex0.0911{}0.0054number0.0037Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.8031complex0.0646{}0.0278boolean0.0173number0.0114
;Punctuation
\n\n\tText.Whitespace
// @type CSSMediaRule|CSSSupportsRule|CSSKeyframesRule|CSSDocumentRuleComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentRuleName.Otherany0.9163any[]0.0161complex0.0105boolean0.0081{}0.0076
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ancestorRulesName.Otherany[]0.9137any0.0405{}0.0085complex0.0043any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasAncestorsName.Otherboolean0.9762any0.0171number0.0017false0.0016string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevScopeName.Otherany0.9521number0.0133boolean0.0062void0.0043string0.0028
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6339string0.3636number0.0006void0.0004complex0.0003
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.6061any0.3454RegExp0.0293number0.0094complex0.0017
=Operator
""Literal.String.Double
,Punctuation
 Text.Whitespace
styleRuleName.Otherany0.8680string0.0652number0.0293void0.0061boolean0.0053
,Punctuation
 Text.Whitespace
mediaRuleName.Otherany0.8842string0.0435number0.0318void0.0107boolean0.0093
,Punctuation
 Text.Whitespace
supportsRuleName.Otherany0.8834string0.0398number0.0331void0.0123boolean0.0114
,Punctuation
 Text.Whitespace
importRuleName.Otherany0.8818string0.0388number0.0337void0.0138boolean0.0129
,Punctuation
 Text.Whitespace
fontFaceRuleName.Otherany0.8811string0.0389number0.0330void0.0147boolean0.0140
,Punctuation
 Text.Whitespace
keyframesRuleName.Otherany0.8857string0.0383number0.0305void0.0142boolean0.0140
,Punctuation
 Text.Whitespace
documentRuleName.Otherany0.8902string0.0397number0.0256boolean0.0159void0.0121
,Punctuation
 Text.Whitespace
hostRuleName.Otherany0.9396string0.0265number0.0144boolean0.0089void0.0034
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
atKeyframesRegExpName.Otherstring0.4761RegExp0.3029any0.2004boolean0.0030string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
/@(-(?:\w+-)+)?keyframes/gLiteral.String.Regex
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseErrorName.Othervoid0.5292any0.2614string0.0371Error0.0350{}0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherstring0.7600any0.2349string[]0.0011complex0.0010number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherany0.6496string[]0.2818any[]0.0275string0.0094number[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.5569any0.4327string[]0.0027number0.0018complex0.0017
.Punctuation
substringName.Otherstring0.4968any0.4856complex0.0143string[]0.0010boolean0.0006
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.5425any0.4360string0.0198boolean0.0005complex0.0004
)Punctuation
.Punctuation
splitName.Othercomplex0.6049any0.3878void0.0029string0.0006any[]0.0004
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineCountName.Othernumber0.8703any0.1067string0.0192boolean0.0013complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.4954any0.4169any[]0.0296number[]0.0208string0.0111
.Punctuation
lengthName.Othernumber0.7199any0.2756string0.0030complex0.0006boolean0.0002
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCountName.Othernumber0.9568any0.0279string0.0098boolean0.0029void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.5745any0.3352any[]0.0272number[]0.0227string0.0063
.Punctuation
popName.Otherany0.6702string0.2279complex0.0399number0.0337string[]0.0053
(Punctuation
)Punctuation
.Punctuation
lengthName.Otherany0.5136number0.4825string0.0023complex0.0005void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
