importKeyword
 Text.Whitespace
patchFsName.Otherany0.4011complex0.1234void0.0877boolean0.0340Promise<void>0.0247
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./patchFs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
patchRequireName.Otherany0.2821void0.2606complex0.0909boolean0.0469Promise<void>0.0460
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./patchRequire'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
unixifyName.Otherany0.6507complex0.1209void0.0523boolean0.0245string0.0215
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./correctPath'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
utilName.Otherany0.9991complex0.0003string0.0002number0.0001void0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./util/lists'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
utilName.Otherany0.9931void0.0035complex0.0009string0.0007number0.0005
,Punctuation
\n    Text.Whitespace
unixifyName.Otherany0.5541void0.2974boolean0.0243complex0.0224string0.0201
,Punctuation
\n    Text.Whitespace
patchFsName.Otherany0.5826void0.2355boolean0.0365complex0.0232string0.0215
,Punctuation
\n    Text.Whitespace
patchRequireName.Otherany0.6018void0.1912boolean0.0565complex0.0261number0.0252
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
