'use strict'Literal.String.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fromPromiseName.Otherany0.2512Observable<T>0.2353Promise<any>0.0055number0.0054Observable0.0050
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uName.Otherany0.8141void0.0499number0.0218string0.0102Promise<void>0.0067
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'universalify'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9280complex0.0111string0.0078Promise<{}>0.0018Promise<string>0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
pathExistsName.Otherboolean0.2917any0.1709Promise<boolean>0.0844false0.0096Promise<any>0.0095
 Text.Whitespace
(Punctuation
pathName.Otherstring0.9222any0.0311Path0.0209string[]0.0049number0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9986complex0.0005string0.0004number0.0001Promise<any>0.0000
.Punctuation
accessName.Otherany0.9912complex0.0022string0.0006Promise<string>0.0004Promise<boolean>0.0004
(Punctuation
pathName.Otherstring0.9480any0.0314Path0.0051string[]0.0033complex0.0021
)Punctuation
.Punctuation
thenName.Otherany0.9839complex0.0132Promise<any>0.0005boolean0.0003void0.0003
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
.Punctuation
catchKeyword
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
pathExistsName.Otherboolean0.4832any0.2229void0.0580true0.0244Promise<boolean>0.0205
:Operator
 Text.Whitespace
uKeyword.Typeany0.8085void0.0694boolean0.0405complex0.0209string0.0099
(Punctuation
pathExistsName.Otherboolean0.7943any0.0497false0.0181true0.0114number0.0112
)Punctuation
,Punctuation
\n  Text.Whitespace
pathExistsSyncName.Otherboolean0.5494any0.1134string0.0780number0.0728void0.0106
:Operator
 Text.Whitespace
fs.existsSyncKeyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
