!Operator
functionKeyword.Declaration
(Punctuation
eName.Otherany0.8641Error0.0616string0.0234Event0.0133number0.0031
)Punctuation
{Punctuation
ifKeyword
(Punctuation
"object"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.5155complex0.3307Object0.0484{}0.0206any[]0.0184
&&Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
eName.Otherany0.5382Error0.1241complex0.0469string0.0408Event0.0193
(Punctuation
)Punctuation
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.9017complex0.0430void0.0287any[]0.0028string0.0023
&&Operator
defineName.Otherany0.9254void0.0215complex0.0204string0.0017Function0.0016
.Punctuation
amdName.Otherany0.6248void0.1880string0.0816boolean0.0411complex0.0229
)Punctuation
defineName.Otherany0.5963void0.3622complex0.0086any[]0.0019Function0.0018
(Punctuation
[Punctuation
]Punctuation
,Punctuation
eName.Otherany0.8724Error0.0492string0.0317complex0.0055Event0.0055
)Punctuation
;Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.8277number0.1231string0.0062complex0.0050void0.0039
;Punctuation
nName.Otherany0.5785string0.2723complex0.0226boolean0.0169RegExp0.0160
=Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9594any0.0066complex0.0038boolean0.0026Function0.0008
?Operator
windowName.BuiltinWindow0.8896RegExp0.0158string0.0116any0.0049string[]0.0037
:Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.3474boolean0.3288Global0.0483Window0.0194void0.0104
?Operator
globalName.Builtinany0.3928boolean0.3625string0.0998number0.0201RegExp0.0196
:Operator
"undefined"Literal.String.Double
!=Operator
typeofOperator.Word
 Text.Whitespace
self?selfName.Other
:Operator
thisKeyword.Type
,Punctuation
nName.Otherany0.4467complex0.0421Error0.0060Window0.0048Node0.0045
.Punctuation
ObjectAssignName.Otherany0.8717complex0.0194number0.0158boolean0.0149string0.0104
=Operator
eName.Otherany0.4936Error0.1016complex0.0713Event0.0183string0.0181
(Punctuation
)Punctuation
}Punctuation
}Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.5726Error0.1296complex0.0441void0.0272number0.0229
(Punctuation
nName.Otherany0.8183number0.0487string0.0105Error0.0046Object0.0044
,Punctuation
rName.Otherany0.8309string0.0368number0.0159Object0.0044boolean0.0038
,Punctuation
tName.Otherany0.8205number0.0577string0.0382boolean0.0161void0.0023
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9316string0.0260number0.0106void0.0094complex0.0053
(Punctuation
fName.Otherany0.4744string0.4228number0.0476Function0.0106void0.0085
,Punctuation
uName.Otherany0.7191string0.1667number0.0433Function0.0120void0.0083
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
rName.Otherany0.7931complex0.0459string0.0332Object0.0180{}0.0068
[Punctuation
fName.Otherstring0.8314any0.1300number0.0260void0.0023complex0.0021
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.7003complex0.1101{}0.0323Object0.0235string0.0061
[Punctuation
fName.Otherstring0.8634any0.1052number0.0188complex0.0024Function0.0020
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.6593string0.2636number0.0266complex0.0181boolean0.0114
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.7433string0.1465boolean0.0341number0.0199void0.0126
&&Operator
lName.Otherany0.5959string0.2136number0.1151boolean0.0314void0.0153
)Punctuation
returnKeyword
 Text.Whitespace
lName.Otherany0.5860string0.1579void0.0900number0.0810complex0.0229
(Punctuation
fName.Otherstring0.5972any0.2822number0.0729void0.0160Function0.0081
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.7020any0.2030boolean0.0285complex0.0250string0.0243
