moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
collectCoverageName.Otherboolean0.9963true0.0015false0.0007string0.0004number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
testEnvironmentName.Otherstring0.9893RegExp0.0062any0.0015number0.0008boolean0.0004
:Operator
 Text.Whitespace
'node'Literal.String.Single
\nText.Whitespace
}Punctuation
\nText.Whitespace
