letKeyword.Declaration
 Text.Whitespace
defaultResolverName.Otherany0.3079string0.2628number0.1684boolean0.0598void0.0368
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
defaultResolverName.Otherany0.3909string0.3078boolean0.2648number0.0088Function0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultResolverName.Otherany0.8950string0.0688number0.0112boolean0.0086Function0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`jest-resolve/build/defaultResolver`Literal.String.Backtick
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9981string0.0011Error0.0002number0.0002void0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
defaultResolverName.Otherany0.9224string0.0488number0.0138boolean0.0038void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`jest-resolve/build/default_resolver`Literal.String.Backtick
)Punctuation
.Punctuation
defaultKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
defaultResolverName.Otherany0.5301string0.3003boolean0.0624number0.0347void0.0060
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
