Text
/* eslint-disable camelcase */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9920string0.0025complex0.0013any[]0.0003number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9969string0.0019complex0.0005Path0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9709string0.0137void0.0026number0.0013boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
libDirName.Otherstring0.5419any0.4285RegExp0.0064string[]0.0050complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
'lib'Literal.String.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
Space_SeparatorName.Otherany0.7909string0.1674string[]0.0115boolean0.0078any[]0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8949string0.0657string[]0.0085any[]0.0071complex0.0037
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9880complex0.0014string0.0014boolean0.0009Set<string>0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Space_Separator/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9773complex0.0119void0.0050string0.0014boolean0.0003
(Punctuation
'\t'Literal.String.Single
,Punctuation
 Text.Whitespace
'\v'Literal.String.Single
,Punctuation
 Text.Whitespace
'\f'Literal.String.Single
,Punctuation
 Text.Whitespace
' 'Literal.String.Single
,Punctuation
 Text.Whitespace
'\u00A0'Literal.String.Single
,Punctuation
 Text.Whitespace
'\uFEFF'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_StartName.Otherany0.8805string0.0504boolean0.0129any[]0.0064number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9168string0.0275any[]0.0092string[]0.0056complex0.0048
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9844complex0.0016Set<string>0.0013boolean0.0013string0.0012
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Uppercase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9869complex0.0012Set<string>0.0010string0.0010boolean0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Lowercase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9850Set<string>0.0014complex0.0013string0.0011void0.0010
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Titlecase_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9851Set<string>0.0015complex0.0014void0.0011string0.0011
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Modifier_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9855Set<string>0.0015complex0.0014void0.0011string0.0011
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Other_Letter/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9865complex0.0015Set<string>0.0013string0.0010void0.0009
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Letter_Number/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9736complex0.0166void0.0044string0.0008boolean0.0004
(Punctuation
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9333void0.0148string0.0113complex0.0107boolean0.0083
(Punctuation
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'Z'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9215void0.0243string0.0173boolean0.0100complex0.0072
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ID_ContinueName.Otherany0.8742string0.0551boolean0.0138number0.0098any[]0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9171string0.0318complex0.0079any[]0.0064boolean0.0039
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9844complex0.0026Set<string>0.0015string0.0010boolean0.0008
(Punctuation
ID_StartName.Otherany0.8440string0.1074boolean0.0209number0.0056void0.0046
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9838Set<string>0.0017complex0.0016boolean0.0014string0.0013
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Nonspacing_Mark/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9863complex0.0013Set<string>0.0013string0.0012void0.0010
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Spacing_Mark/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9854Set<string>0.0014complex0.0014string0.0012void0.0012
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Decimal_Number/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9862complex0.0014Set<string>0.0013string0.0012void0.0011
(Punctuation
requireName.Other
(Punctuation
'unicode-10.0.0/General_Category/Connector_Punctuation/code-points'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
removeName.Otherany0.9717complex0.0168void0.0052string0.0010boolean0.0003
(Punctuation
'$'Literal.String.Single
,Punctuation
 Text.Whitespace
'_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9331void0.0161string0.0115complex0.0105boolean0.0054
(Punctuation
'0'Literal.String.Single
,Punctuation
 Text.Whitespace
'9'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9235string0.0181void0.0174complex0.0094boolean0.0067
(Punctuation
'A'Literal.String.Single
,Punctuation
 Text.Whitespace
'Z'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
removeRangeName.Otherany0.9034void0.0372string0.0261boolean0.0081complex0.0063
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
'z'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outDirName.Otherany0.5137string0.4802boolean0.0019number0.0013void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
libDirName.Otherany0.8505string0.1427boolean0.0015void0.0011number0.0007
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
outPathName.Otherany0.8863string0.1129number0.0002complex0.0002boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9993string0.0004complex0.0002any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.9944string0.0047complex0.0008number0.0001boolean0.0000
(Punctuation
outDirName.Otherstring0.7289any0.2680number0.0016boolean0.0007complex0.0004
,Punctuation
 Text.Whitespace
'unicode.js'Literal.String.Single
)Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9993string0.0005complex0.0002number0.0000any[]0.0000
.Punctuation
existsSyncName.Otherany0.9960complex0.0030string0.0004boolean0.0003void0.0001
(Punctuation
outDirName.Otherany0.5138string0.4818number0.0013boolean0.0011complex0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fsName.Otherany0.9990complex0.0004string0.0003any[]0.0000number0.0000
.Punctuation
mkdirSyncName.Otherany0.9951complex0.0042void0.0003string0.0002number0.0000
(Punctuation
outDirName.Otherstring0.5472any0.4475number0.0017complex0.0016boolean0.0007
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Othercomplex0.9406any0.0498{}0.0017string0.0014any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
Space_SeparatorName.Otherany0.4515string0.3479complex0.0827void0.0460number0.0197
,Punctuation
\n    Text.Whitespace
ID_StartName.Otherany0.4390string0.3535complex0.0698void0.0457boolean0.0318
,Punctuation
\n    Text.Whitespace
ID_ContinueName.Otherstring0.4193any0.3863complex0.0750boolean0.0354void0.0330
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
es6Name.Otherstring0.8489any0.0958string[]0.0245RegExp0.0153complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
'// This is a generated file. Do not edit.\n'Literal.String.Single
\nText.Whitespace
es6Name.Otherstring0.8820any0.0586string[]0.0335number0.0109boolean0.0060
 Text.Whitespace
+=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9993complex0.0003any0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9951any[]0.0015complex0.0013string0.0013any0.0002
(Punctuation
dataName.Othercomplex0.5260any0.3511string0.0439{}0.0365string[]0.0104
)Punctuation
.Punctuation
mapName.OtherU[]0.9778complex0.0116any0.0074U,...0.0003Observable...0.0003
(Punctuation
keyName.Otherstring0.9880any0.0105number0.0006complex0.0005string[]0.0002
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
module.exports.Literal.String.Backtick
${Literal.String.Interpol
keyName.Otherstring0.9825any0.0146number0.0011complex0.0011string[]0.0002
}Literal.String.Interpol
 = /Literal.String.Backtick
${Literal.String.Interpol
dataName.Othercomplex0.7190any0.1914{}0.0512Object0.0092string0.0077
[Punctuation
keyName.Otherstring0.9776any0.0165number0.0029complex0.0024string[]0.0002
]Punctuation
}Literal.String.Interpol
/Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
.Punctuation
joinName.Otherstring0.8254any0.1603complex0.0081number0.0033boolean0.0010
(Punctuation
''Literal.String.Single
)Punctuation
\n\nText.Whitespace
fsName.Otherany0.9918string0.0047complex0.0019number0.0003void0.0001
.Punctuation
writeFileSyncName.Otherany0.8573complex0.1350string0.0033void0.0009number0.0007
(Punctuation
outPathName.Otherstring0.7963any0.1973number0.0019complex0.0019boolean0.0016
,Punctuation
 Text.Whitespace
es6Name.Otherstring0.7888any0.1469number0.0217boolean0.0207complex0.0077
)Punctuation
\nText.Whitespace
