importKeyword
 Text.Whitespace
colorsName.Otherany0.5320complex0.1825string[]0.0159string0.0104any[]0.0074
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./colors'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
// Extends prototype of native string object to allow for "foo".red syntaxComment.Single
\n  Text.Whitespace
//Comment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
addPropertyName.Othervoid0.7316any0.0906boolean0.0822complex0.0327Function0.0224
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
colorName.Otherany0.6251string0.3391string[]0.0062number0.0037Function0.0027
,Punctuation
 Text.Whitespace
funcName.Otherany0.7062Function0.1716boolean0.0440string0.0195void0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
StringName.BuiltinStringConstructor0.9944String0.0022complex0.0001Window0.0001NumberConstructor0.0000
.Punctuation
prototypeName.OtherString0.1345any0.0213Function0.0153Object0.0130Scope0.0090
.Punctuation
__defineGetter__Name.Otherany0.1927string0.1165complex0.0913void0.0598any[]0.0299
(Punctuation
colorName.Otherstring0.6831any0.2853number0.0077string[]0.0037complex0.0029
,Punctuation
 Text.Whitespace
funcName.Otherany0.5897Function0.2002boolean0.0720void0.0618string0.0321
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.4638any0.1070complex0.0363Promise<void>0.0294boolean0.0252
(Punctuation
'strip'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9286complex0.0285string0.0027{}0.0024any[]0.0012
.Punctuation
stripName.Otherany0.8086string0.0829complex0.0688void0.0183boolean0.0080
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.2764any0.1323complex0.0435boolean0.0328Promise<void>0.0261
(Punctuation
'stripColors'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.9167complex0.0317{}0.0029string0.0023any[]0.0013
.Punctuation
stripName.Otherany0.8052string0.0786complex0.0778void0.0175boolean0.0073
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
addPropertyName.Othervoid0.1876any0.1745complex0.0679boolean0.0304this0.0167
(Punctuation
'trap'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
colorsName.Otherany0.8591complex0.0264{}0.0031string0.0029ColorHelper0.0026
.Punctuation
trapName.Otherany0.9127complex0.0227string0.0186void0.0073Promise<void>0.0035
(Punctuation
