'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isNegativeZeroName.Othernumber0.7526boolean0.1780string0.0393any0.0132complex0.0073
(Punctuation
numberKeyword.Type
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
numberKeyword.Type
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
/Operator
 Text.Whitespace
numberKeyword.Type
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
InfinityKeyword.Constantnumber0.9987boolean0.0005any0.0003string0.0002number[]0.0001
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
