"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.6273any0.1769Promise<void>0.0365complex0.0269string0.0173
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./copy-prototype'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
copyPrototypeName.Othervoid0.7105any0.1807complex0.0197Promise<void>0.0172boolean0.0041
(Punctuation
ArrayName.BuiltinArrayConstructor0.9997ObjectConstructor0.0000Math0.0000Array0.0000T[]0.0000
.Punctuation
prototypeName.Otherany[]0.0992Object0.0642ArrayConstructor0.0494number0.0331any0.0303
)Punctuation
;Punctuation
\nText.Whitespace
