varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.8109complex0.0220string0.0212number0.0139void0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'url'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.9713complex0.0087string0.0025number0.0019{}0.0014
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
eventsName.Otherany0.9468string0.0328complex0.0060number0.0041string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'events'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpsName.Otherany0.9765string0.0110number0.0034boolean0.0031complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'https'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpName.Otherany0.9778string0.0100number0.0021complex0.0018any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9940string0.0018complex0.0007number0.0004void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
httpsOptionsName.Otherstring[]0.9663any0.0082any[]0.0062number[]0.0043string0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'pfx'Literal.String.Single
,Punctuation
 Text.Whitespace
'key'Literal.String.Single
,Punctuation
 Text.Whitespace
'passphrase'Literal.String.Single
,Punctuation
 Text.Whitespace
'cert'Literal.String.Single
,Punctuation
 Text.Whitespace
'ca'Literal.String.Single
,Punctuation
 Text.Whitespace
'ciphers'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rejectUnauthorized'Literal.String.Single
,Punctuation
 Text.Whitespace
