importKeyword
 Text.Whitespace
consoleFuncName.Otherany0.2487complex0.0612boolean0.0323string0.0291RegExp0.0196
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./internal/consoleFunc.js'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Logs the result of an [`async` function]{@link AsyncFunction} to the\n * `console` using `console.dir` to display the properties of the resulting object.\n * Only works in Node.js or in browsers that support `console.dir` and\n * `console.error` (such as FF and Chrome).\n * If multiple arguments are returned from the async function,\n * `console.dir` is called on each argument in order.\n *\n * @name dir\n * @static\n * @memberOf module:Utils\n * @method\n * @category Util\n * @param {AsyncFunction} function - The function you want to eventually apply\n * all arguments to.\n * @param {...*} arguments... - Any number of arguments to apply to the function.\n * @example\n *\n * // in a module\n * var hello = function(name, callback) {\n *     setTimeout(function() {\n *         callback(null, {hello: name});\n *     }, 1000);\n * };\n *\n * // in the node repl\n * node> async.dir(hello, 'world');\n * {hello: 'world'}\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
consoleFuncName.Otherany0.2855string0.0642void0.0411complex0.0340boolean0.0290
(Punctuation
'dir'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
