"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
atobName.Otherstring0.9966any0.0014number0.0008void0.0003complex0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/atob'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
btoaName.Otherstring0.9606any0.0291void0.0048complex0.0015string[]0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./lib/btoa'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
atobName.Otherstring0.9975any0.0014number0.0005complex0.0001void0.0001
,Punctuation
\n  Text.Whitespace
btoaName.Otherstring0.9841any0.0135void0.0007boolean0.0004number0.0003
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
