Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
mainName.Othervoid0.9804Promise<void>0.0098string0.0026any0.0017number0.0009
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9996any0.0001void0.0001Function0.0000number0.0000
.Punctuation
infoName.Othervoid0.9962any0.0012complex0.0010Promise<void>0.0003boolean0.0003
(Punctuation
`Literal.String.Backtick
\n  =========================================================\n  * CLI commands are moved to the Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mregexp-tree-cliLiteral.String.Backtick
\xLiteral.String.Backtick
1b[0m package *\n  =========================================================\n\n  Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mInstallation:Literal.String.Backtick
\xLiteral.String.Backtick
1b[0m\n\n    npm install -g regexp-tree-cli\n\n  Literal.String.Backtick
\xLiteral.String.Backtick
1b[1mUsage:Literal.String.Backtick
\xLiteral.String.Backtick
1b[0m\n\n    regexp-tree-cli --help\n  Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
mainName.Otherany0.4343string0.3927number0.0232void0.0103Promise<void>0.0073
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
requireName.Other
.Punctuation
mainName.Otherstring0.5477any0.3355number0.0801void0.0045complex0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
moduleName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
mainName.Othervoid0.7487Promise<void>0.0817any0.0689string0.0079Function0.0064
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
