'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBindName.Otherany0.8478string0.0999void0.0103number0.0082Function0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9534void0.0211string0.0063Function0.0022complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.9289string0.0350void0.0083number0.0057Function0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.9560string0.0174NodeRequire0.0044Object0.0018any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.9188string0.0428void0.0086number0.0065Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
shimName.Otherany0.9108string0.0464void0.0085number0.0077Function0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./shim'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
boundName.Otherany0.4620Function0.0179boolean0.0143void0.0139Global0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
callBindName.Otherany0.6808void0.0264Function0.0258string0.0257number0.0139
(Punctuation
getPolyfillName.Otherany0.7285string0.0575void0.0227Function0.0214number0.0152
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
boundMethodName.Otherany0.5823string0.3899void0.0058number0.0043boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
trimName.Otherstring0.4911any0.4669void0.0227number0.0041Function0.0021
(Punctuation
receiverName.Otherany0.7082string0.2112number0.0087object0.0054boolean0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
RequireObjectCoercibleName.Otherany0.5713void0.2557string0.0714boolean0.0138Function0.0095
(Punctuation
receiverName.Otherany0.7838string0.1036complex0.0063object0.0053Error0.0051
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
boundName.Otherany0.2106void0.0576boolean0.0199Promise<any>0.0197Promise<{}>0.0136
(Punctuation
receiverName.Otherany0.7701string0.1113complex0.0090object0.0056{}0.0053
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
defineName.Otherany0.6664void0.2962complex0.0085string0.0018Function0.0016
(Punctuation
boundMethodName.Otherany0.7900string0.1168number0.0122void0.0077any[]0.0035
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getPolyfillName.Otherany0.6204string0.2964number0.0331boolean0.0188void0.0054
:Operator
 Text.Whitespace
getPolyfillKeyword.Typestring0.4351any0.3926number0.0814boolean0.0394void0.0129
,Punctuation
\n\tText.Whitespace
implementationName.Otherany0.7277string0.0863number0.0170Object0.0091object0.0059
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.7294string0.0816number0.0223Object0.0096{}0.0048
,Punctuation
\n\tText.Whitespace
shimName.Otherany0.4640string0.3322boolean0.0848number0.0479complex0.0043
:Operator
 Text.Whitespace
shimKeyword.Typeany0.4197string0.3702boolean0.0709number0.0502void0.0049
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
boundMethodName.Otherany0.6806string0.1792number0.0261void0.0138complex0.0069
;Punctuation
\nText.Whitespace
