importKeyword
 Text.Whitespace
jQueryName.Otherany0.9983string0.0008complex0.0003void0.0002any[]0.0001
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"../core.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
"../ajax.js"Literal.String.Double
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
"../event.js"Literal.String.Double
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9984complex0.0006string0.0004void0.0002any[]0.0001
.Punctuation
eachName.Other
(Punctuation
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
"ajaxStart"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"ajaxStop"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"ajaxComplete"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"ajaxError"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"ajaxSuccess"Literal.String.Double
,Punctuation
\n\tText.Whitespace
"ajaxSend"Literal.String.Double
\nText.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
_iName.Otherany0.2992number0.1090string0.0314boolean0.0288Function0.0140
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
jQueryName.Otherany0.9988string0.0005complex0.0004void0.0001any[]0.0001
.Punctuation
fnName.Otherany0.9967complex0.0020Function0.0003string0.0002void0.0002
[Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
fnName.Otherany0.7072Function0.2336string0.0210boolean0.0026Object0.0026
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.3908complex0.0846Function0.0551void0.0467this0.0259
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
fnName.Otherany0.8228Function0.1364string0.0119void0.0065complex0.0022
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
