constKeyword.Declaration
 Text.Whitespace
MIN_BABEL_VERSIONName.Othernumber0.9515any0.0053boolean0.0023string0.0020Date0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
7Literal.Number.Float
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
(Punctuation
apiName.Other_ZonePrivate0.1066GanttApi0.0311GridApi0.0301true0.0050GitHubAPI0.0041
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
apiName.OtherGridApi0.0508_ZonePrivate0.0479GanttApi0.0182GitHubAPI0.0062true0.0048
.Punctuation
assertVersionName.Othertrue0.3951boolean0.2474void0.1915boolean[]0.0103Promise<boolean>0.0057
(Punctuation
MIN_BABEL_VERSIONName.Othernumber0.7503boolean0.0561number[]0.0433true0.0306any0.0145
)Punctuation
;Punctuation
\n  Text.Whitespace
apiName.Other_ZonePrivate0.0413GridApi0.0360GanttApi0.0221true0.0120void0.0074
.Punctuation
cacheName.Othervoid0.7845complex0.1304any0.0337boolean0.0270Function0.0035
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
presetsName.Othercomplex0.9055any[]0.0109any0.0100string[][]0.0061number[]0.0038
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
[Punctuation
\n        Text.Whitespace
"@babel/preset-env"Literal.String.Double
,Punctuation
\n        Text.Whitespace
{Punctuation
\n          Text.Whitespace
targetsName.Othercomplex0.9994any0.0003void0.0001number0.0000{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
nodeName.Otherstring0.9909RegExp0.0034any0.0019boolean0.0010number0.0009
:Operator
 Text.Whitespace
"12.13.0"Literal.String.Double
,Punctuation
\n          Text.Whitespace
}Punctuation
,Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
overridesName.Othercomplex0.9997any0.0001any[]0.0001{}0.0000Object0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
testName.Otherstring0.6487RegExp0.3309boolean0.0051string[]0.0039any0.0035
:Operator
 Text.Whitespace
"./src/runtime"Literal.String.Double
,Punctuation
\n        Text.Whitespace
presetsName.Othercomplex0.9682any[]0.0069any0.0045string[][]0.0021string[]0.0020
:Operator
 Text.Whitespace
[Punctuation
\n          Text.Whitespace
[Punctuation
\n            Text.Whitespace
"@babel/preset-env"Literal.String.Double
,Punctuation
\n            Text.Whitespace
{Punctuation
\n              Text.Whitespace
targetsName.Othercomplex0.9995any0.0003void0.0001{}0.0001number0.0000
:Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
nodeName.Otherstring0.9915RegExp0.0030any0.0019boolean0.0010number0.0009
:Operator
 Text.Whitespace
"0.12"Literal.String.Double
,Punctuation
\n              Text.Whitespace
}Punctuation
,Punctuation
\n            Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
]Punctuation
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
