#!/usr/bin/env nodeComment.Hashbang
\nText.Whitespace
importKeyword
 Text.Whitespace
EmitteryName.Otherany0.7003complex0.0249void0.0102string0.0081boolean0.0076
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../index.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
myEmitterName.Otherany0.9330void0.0023string0.0022complex0.0020Error0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8416string0.0266Error0.0065void0.0029complex0.0024
 Text.Whitespace
EmitteryName.Otherany0.9954void0.0011string0.0010complex0.0009number0.0002
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Does not provide a context either.Comment.Single
\nText.Whitespace
myEmitterName.Otherany0.8999complex0.0016string0.0013Response0.0012symbol0.0011
.Punctuation
onName.Otherany0.6836complex0.1814void0.0380EventEmitter0.0048Promise<void>0.0031
(Punctuation
'event'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
{Punctuation
aName.Othernumber0.4177any0.2233string0.1522boolean0.0828void0.0351
,Punctuation
 Text.Whitespace
bName.Otherany0.3679number0.2382string0.1519boolean0.1381void0.0376
}Punctuation
,Punctuation
 Text.Whitespace
...Punctuation
arguments_Name.Otherany0.4279void0.0373Console0.0275complex0.0162any[]0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000ValidationError[]0.0000
.Punctuation
logName.Othervoid0.9983complex0.0004any0.0003Promise<void>0.0002number0.0001
(Punctuation
aName.Otherstring0.4587any0.2136number0.2010boolean0.0261{}0.0177
,Punctuation
 Text.Whitespace
bName.Otherany0.4261string0.1422number0.0992boolean0.0384void0.0380
,Punctuation
 Text.Whitespace
arguments_Name.Otherany0.8399void0.0280string0.0222number0.0169boolean0.0118
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
// Only accept one event data parameterComment.Single
\nText.Whitespace
myEmitterName.Otherany0.9816complex0.0007void0.0005number0.0003Assert0.0003
.Punctuation
emitName.Otherany0.9531complex0.0289void0.0134boolean0.0009number0.0005
(Punctuation
'event'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
aName.Otherboolean0.9969number0.0006string0.0006true0.0005false0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
bName.Otherboolean0.9957true0.0015false0.0011any0.0005string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
'not'Literal.String.Single
,Punctuation
 Text.Whitespace
'supported'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
// Prints:Comment.Single
\nText.Whitespace
// \t\ttrue true [] undefinedComment.Single
\nText.Whitespace
