'use strict'Literal.String.Single
\nText.Whitespace
Text
// This is adapted from https://github.com/normalize/mzComment.Single
\nText.Whitespace
// Copyright (c) 2014-2016 Jonathan Ong me@jongleberry.com and ContributorsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uName.Otherany0.9302string0.0185void0.0076complex0.0030any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'universalify'Literal.String.Single
)Punctuation
.Punctuation
fromCallbackName.Otherany0.9586string0.0240void0.0040boolean0.0023string[]0.0014
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9947string0.0018complex0.0014any[]0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'graceful-fs'Literal.String.Single
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
apiName.Otherstring[]0.8561any[]0.0427any0.0167number[]0.0121string[][]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'access'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'appendFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'chmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'chown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'close'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'copyFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fchmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fchown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fdatasync'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fstat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fsync'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ftruncate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'futimes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lchmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lchown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'link'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lstat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mkdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mkdtemp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'open'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'opendir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'realpath'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rename'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rmdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'stat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'symlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'truncate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'unlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'utimes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'writeFile'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.6778any0.2991boolean0.0040v...0.0030void0.0025
(Punctuation
keyName.Otherstring0.6415any0.3436complex0.0073boolean0.0026number0.0021
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Some commands are not available on some systems. Ex:Comment.Single
\n  Text.Whitespace
// fs.opendir was added in Node.js v12.12.0Comment.Single
\n  Text.Whitespace
// fs.rm was added in Node.js v14.14.0Comment.Single
\n  Text.Whitespace
// fs.lchown is not available on at least some LinuxComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
fsName.Otherany0.9820complex0.0070any[]0.0021string0.0009{}0.0004
[Punctuation
keyName.Otherstring0.9111any0.0812complex0.0040number0.0020boolean0.0006
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// Export cloned fs:Comment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9977any0.0016complex0.0002Object0.0002{}0.0000
.Punctuation
assignName.Othercomplex0.5476any0.2885Object0.0181boolean0.0169any[]0.0103
(Punctuation
exportsName.Otherany0.5177complex0.1185Object0.0742any[]0.0656{}0.0350
,Punctuation
 Text.Whitespace
fsName.Otherany0.8872complex0.0629any[]0.0099string0.0046string[]0.0034
)Punctuation
\n\nText.Whitespace
Text
// Universalify async methods:Comment.Single
\nText.Whitespace
apiName.Otherstring[]0.3256any0.3046any[]0.1609complex0.0389number[]0.0087
.Punctuation
forEachName.Othervoid0.8178any0.0705complex0.0647v...0.0224Promise<void>0.0035
(Punctuation
methodName.Otherstring0.7016any0.2777complex0.0054void0.0028number0.0026
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
exportsName.Otherany0.6523complex0.1191Object0.0510{}0.0401object0.0210
[Punctuation
methodName.Otherstring0.7694any0.2183number0.0031complex0.0022void0.0014
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
uName.Otherany0.9619string0.0105void0.0096complex0.0066number0.0022
(Punctuation
fsName.Otherany0.9867complex0.0055string0.0007any[]0.0003{}0.0003
[Punctuation
methodName.Otherstring0.7315any0.2491complex0.0093number0.0020void0.0015
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// We differ from mz/fs in that we still ship the old, broken, fs.exists()Comment.Single
\nText.Whitespace
// since we are a drop-in replacement for the native moduleComment.Single
\nText.Whitespace
exportsName.Otherany0.8264complex0.0958Object0.0133any[]0.0064{}0.0059
.Punctuation
existsName.Otherany0.9252void0.0253boolean0.0194complex0.0062Promise<{}>0.0056
 Text.Whitespace
=Operator
