'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// HelperComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
reverseName.Otherany[]0.3612string[]0.1387any0.0890string0.0234{}0.0223
(Punctuation
mapName.Otherany0.5448complex0.0347U[]0.0309{}0.0164object0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
resName.Other{}0.9833object0.0028any0.0028complex0.0018T0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996complex0.0001Object0.0001any0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9945complex0.0015any[]0.0013string0.0007number[]0.0004
(Punctuation
mapName.Othercomplex0.4283any0.1335{}0.0917U[]0.0860object0.0117
)Punctuation
.Punctuation
forEachName.Othervoid0.9537complex0.0225any0.0074v...0.0023{}0.0016
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.9543any0.0291complex0.0067number0.0048{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Convert key to integer if it is stringifiedComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
keyName.Otherstring0.6621any0.2270complex0.0572number0.0354{}0.0042
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
keyName.Otherstring0.9183any0.0495complex0.0171number0.0103{}0.0009
)Punctuation
\n      Text.Whitespace
keyName.Otherstring0.4760complex0.2716any0.1628number0.0616{}0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.5837any0.2525number0.1282complex0.0140{}0.0047
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.7895string0.1004complex0.0570{}0.0216any[]0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
mapName.Otherany0.1960{}0.1953complex0.1426object0.0317U[]0.0288
[Punctuation
keyName.Otherstring0.9370any0.0385complex0.0154number0.0054{}0.0009
]Punctuation
;Punctuation
\n    Text.Whitespace
resName.Other{}0.8050complex0.0987any0.0505object0.0058any[]0.0045
[Punctuation
valueName.Otherstring0.7400any0.2074number0.0235complex0.0114{}0.0048
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
keyName.Otherstring0.8231any0.1422complex0.0118number0.0106{}0.0051
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Other{}0.6602complex0.1133any0.0503any[]0.0195T0.0136
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagClassName.Othercomplex0.6283any0.0499any[]0.0157Route0.0145Command0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
0Literal.Number.Float
:Operator
 Text.Whitespace
'universal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
1Literal.Number.Float
:Operator
 Text.Whitespace
'application'Literal.String.Single
,Punctuation
\n  Text.Whitespace
2Literal.Number.Float
:Operator
 Text.Whitespace
'context'Literal.String.Single
,Punctuation
\n  Text.Whitespace
3Literal.Number.Float
:Operator
 Text.Whitespace
'private'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagClassByNameName.Otherany[]0.6815string[]0.2152number[]0.0158complex0.0132any0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
reverseName.Otherany[]0.6228string[]0.1119T[]0.0310any0.0235complex0.0160
(Punctuation
exportsName.Othercomplex0.6222any0.2567{}0.0081any[]0.0064Object0.0056
.Punctuation
tagClassName.Othercomplex0.3275string[]0.2296any0.1916any[]0.1230string0.0432
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagName.Othercomplex0.9188any0.0143Tag0.0039string0.0029{}0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
0x00Literal.Number.Hex
:Operator
 Text.Whitespace
'end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x01Literal.Number.Hex
:Operator
 Text.Whitespace
'bool'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x02Literal.Number.Hex
:Operator
 Text.Whitespace
'int'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x03Literal.Number.Hex
:Operator
 Text.Whitespace
'bitstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x04Literal.Number.Hex
:Operator
 Text.Whitespace
'octstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x05Literal.Number.Hex
:Operator
 Text.Whitespace
'null_'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x06Literal.Number.Hex
:Operator
 Text.Whitespace
'objid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x07Literal.Number.Hex
:Operator
 Text.Whitespace
'objDesc'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x08Literal.Number.Hex
:Operator
 Text.Whitespace
'external'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x09Literal.Number.Hex
:Operator
 Text.Whitespace
'real'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0aLiteral.Number.Hex
:Operator
 Text.Whitespace
'enum'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0bLiteral.Number.Hex
:Operator
 Text.Whitespace
'embed'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0cLiteral.Number.Hex
:Operator
 Text.Whitespace
'utf8str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x0dLiteral.Number.Hex
:Operator
 Text.Whitespace
'relativeOid'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x10Literal.Number.Hex
:Operator
 Text.Whitespace
'seq'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x11Literal.Number.Hex
:Operator
 Text.Whitespace
'set'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x12Literal.Number.Hex
:Operator
 Text.Whitespace
'numstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x13Literal.Number.Hex
:Operator
 Text.Whitespace
'printstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x14Literal.Number.Hex
:Operator
 Text.Whitespace
't61str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x15Literal.Number.Hex
:Operator
 Text.Whitespace
'videostr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x16Literal.Number.Hex
:Operator
 Text.Whitespace
'ia5str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x17Literal.Number.Hex
:Operator
 Text.Whitespace
'utctime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x18Literal.Number.Hex
:Operator
 Text.Whitespace
'gentime'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x19Literal.Number.Hex
:Operator
 Text.Whitespace
'graphstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1aLiteral.Number.Hex
:Operator
 Text.Whitespace
'iso646str'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1bLiteral.Number.Hex
:Operator
 Text.Whitespace
'genstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1cLiteral.Number.Hex
:Operator
 Text.Whitespace
'unistr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1dLiteral.Number.Hex
:Operator
 Text.Whitespace
'charstr'Literal.String.Single
,Punctuation
\n  Text.Whitespace
0x1eLiteral.Number.Hex
:Operator
 Text.Whitespace
'bmpstr'Literal.String.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagByNameName.Otherany[]0.5209string[]0.3418number[]0.0233complex0.0200any0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
reverseName.Otherany[]0.4837string[]0.1700T[]0.0274any0.0238number[]0.0180
(Punctuation
exportsName.Othercomplex0.5349any0.1781any[]0.0108{}0.0092Object0.0075
.Punctuation
tagName.Othercomplex0.5926any0.2481string0.0795{}0.0042string[]0.0033
)Punctuation
;Punctuation
\nText.Whitespace
