Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls$" }] */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
netName.Otherany0.9943string0.0031void0.0009boolean0.0002number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'net'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
tlsName.Otherany0.9815void0.0044number0.0030string0.0029Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'tls'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
randomFillSyncName.Otherany0.9032void0.0252string0.0238boolean0.0169number0.0141
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'crypto'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PerMessageDeflateName.Otherany0.9804void0.0051string0.0033number0.0025Function0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./permessage-deflate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
EMPTY_BUFFERName.Otherany0.8860string0.0279void0.0267boolean0.0205number0.0178
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./constants'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
isValidStatusCodeName.Otherany0.8857string0.0264void0.0263boolean0.0194number0.0176
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./validation'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
maskName.Otherany0.8964string0.0316number0.0148{}0.0040complex0.0032
:Operator
 Text.Whitespace
applyMaskKeyword.Typeany0.8236string0.0523number0.0417void0.0192complex0.0084
,Punctuation
 Text.Whitespace
toBufferName.Otherany0.9751string0.0098number0.0059complex0.0048void0.0008
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer-util'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kByteLengthName.Othersymbol0.3670any0.1340SymbolConstructor0.0292number0.0220void0.0194
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9953symbol0.0026any0.0005void0.0001A0.0001
(Punctuation
'kByteLength'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
maskBufferName.Otherany0.9723number0.0066symbol0.0055void0.0017boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9950Buffer0.0010string0.0004number0.0003void0.0002
.Punctuation
allocName.Otherany0.9927number0.0016string0.0009void0.0004complex0.0003
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * HyBi Sender implementation.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
SenderName.Otherany0.9537complex0.0010string0.0005View0.0005T0.0005
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Creates a Sender instance.\n   *\n   * @param {(net.Socket|tls.Socket)} socket The connection socket\n   * @param {Object} [extensions] An object containing the negotiated extensions\n   * @param {Function} [generateMask] The function used to generate the masking\n   *     key\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
socketName.Otherany0.4110Buffer0.0500WebSocket0.0136Error0.0133string0.0130
,Punctuation
 Text.Whitespace
extensionsName.Otherany0.5010{}0.0292number0.0245Object0.0139string0.0127
,Punctuation
 Text.Whitespace
generateMaskName.Otherany0.3910boolean0.2616number0.1114string0.0355void0.0246
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Otherany0.3124boolean0.1756{}0.0620complex0.0326number0.0183
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherany0.4657{}0.0939complex0.0131Object0.0085object0.0083
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
generateMaskName.Otherboolean0.7457any0.1767number0.0141void0.0129false0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_generateMaskName.Otherany0.4917boolean0.2103number0.1076void0.0285string0.0268
 Text.Whitespace
=Operator
 Text.Whitespace
generateMaskName.Otherany0.5209number0.1452boolean0.1189void0.0336string0.0276
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_maskBufferName.Otherany0.9157number0.0348boolean0.0091void0.0060string0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9956Buffer0.0010string0.0003number0.0003void0.0002
.Punctuation
