'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
WritableName.Otherany0.8691Function0.1031string0.0171void0.0029number0.0022
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PerMessageDeflateName.Otherany0.9805number0.0044string0.0037void0.0023Function0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./permessage-deflate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
BINARY_TYPESName.Otherany0.8450number0.0579void0.0293boolean0.0226string0.0162
,Punctuation
\n  Text.Whitespace
EMPTY_BUFFERName.Otherany0.7378number0.0949boolean0.0602void0.0406string0.0241
,Punctuation
\n  Text.Whitespace
kStatusCodeName.Otherany0.6923boolean0.1078number0.0977string0.0328void0.0292
,Punctuation
\n  Text.Whitespace
kWebSocketName.Otherany0.7280boolean0.1025number0.0793string0.0332void0.0278
\nText.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./constants'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
concatName.Otherany0.9195complex0.0304any[]0.0114string0.0047number0.0032
,Punctuation
 Text.Whitespace
toArrayBufferName.Otherany0.8769number0.0283string0.0131any[]0.0128complex0.0099
,Punctuation
 Text.Whitespace
unmaskName.Otherany0.8951number0.0307string0.0156boolean0.0100any[]0.0091
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./buffer-util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
isValidStatusCodeName.Otherany0.8904number0.0425boolean0.0170string0.0154void0.0128
,Punctuation
 Text.Whitespace
isValidUTF8Name.Otherany0.8408number0.0515boolean0.0367string0.0232void0.0223
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./validation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GET_INFOName.Othernumber0.9790any0.0168string0.0012boolean0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GET_PAYLOAD_LENGTH_16Name.Othernumber0.9836any0.0125string0.0012boolean0.0008void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GET_PAYLOAD_LENGTH_64Name.Othernumber0.9851any0.0110string0.0011boolean0.0009void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GET_MASKName.Othernumber0.9856any0.0103boolean0.0011string0.0011void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
GET_DATAName.Othernumber0.9852any0.0104boolean0.0014string0.0010void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
INFLATINGName.Othernumber0.9754any0.0161boolean0.0036string0.0021void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
5Literal.Number.Float
;Punctuation
\n\nText.Whitespace
/**\n * HyBi Receiver implementation.\n *\n * @extends Writable\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
ReceiverName.Otherany0.9987complex0.0005string0.0004any[]0.0001void0.0001
 Text.Whitespace
extendsKeyword
 Text.Whitespace
WritableName.Otherany0.8898Function0.0761void0.0087string0.0065number0.0029
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Creates a Receiver instance.\n   *\n   * @param {Object} [options] Options object\n   * @param {String} [options.binaryType=nodebuffer] The type for binary data\n   * @param {Object} [options.extensions] An object containing the negotiated\n   *     extensions\n   * @param {Boolean} [options.isServer=false] Specifies whether to operate in\n   *     client or server mode\n   * @param {Number} [options.maxPayload=0] The maximum allowed message length\n   * @param {Boolean} [options.skipUTF8Validation=false] Specifies whether or\n   *     not to skip UTF-8 validation for text and close messages\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
optionsName.Otherany0.7667Options0.0280{}0.0211complex0.0078Function0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_binaryTypeName.Othernumber0.2570any0.2346boolean0.2304string0.1387void0.0493
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7436complex0.0682Options0.0322Object0.0036Function0.0033
.Punctuation
binaryTypeName.Otherany0.6174string0.2415number0.0406complex0.0298Object0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
BINARY_TYPESName.Otherany0.7734complex0.0373any[]0.0258number[]0.0248number0.0114
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extensionsName.Otherboolean0.4551any0.2401number0.0362complex0.0308Function0.0236
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7775complex0.0540Options0.0280{}0.0051Function0.0046
.Punctuation
extensionsName.Otherany0.7539complex0.0647{}0.0422boolean0.0063Object0.0040
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_isServerName.Otherboolean0.9687any0.0101number0.0073false0.0021true0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
optionsName.Otherany0.9141complex0.0204Options0.0046Function0.0024number0.0017
.Punctuation
isServerName.Otherany0.9062number0.0546boolean0.0118string0.0077complex0.0065
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maxPayloadName.Othernumber0.4628boolean0.3522any0.1342complex0.0099void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9206complex0.0372number0.0057Options0.0039Function0.0017
.Punctuation
maxPayloadName.Otherany0.5967number0.3213boolean0.0417complex0.0173string0.0071
 Text.Whitespace
|Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_skipUTF8ValidationName.Otherboolean0.9836any0.0052number0.0050false0.0013void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
optionsName.Otherany0.9055complex0.0343Options0.0076boolean0.0034Function0.0031
.Punctuation
skipUTF8ValidationName.Otherany0.4729boolean0.4128number0.0638string0.0172void0.0120
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kWebSocketName.Othernumber0.7361any0.1251string0.0653boolean0.0415void0.0092
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferedBytesName.Othernumber0.9591any0.0218boolean0.0121string0.0012void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_buffersName.Otherany0.3576any[]0.2909number[]0.0646Function[]0.0299complex0.0298
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_compressedName.Otherboolean0.9828any0.0095number0.0022false0.0019true0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_payloadLengthName.Othernumber0.9663any0.0208boolean0.0069void0.0014string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maskName.Otherany0.3795number0.2935boolean0.2060Function0.0177void0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_fragmentedName.Othernumber0.9755any0.0121boolean0.0090void0.0008string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_maskedName.Otherboolean0.9872any0.0057false0.0021number0.0018true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_finName.Otherboolean0.9860any0.0063false0.0027number0.0017true0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9687any0.0195boolean0.0070void0.0010string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_totalPayloadLengthName.Othernumber0.9642any0.0210boolean0.0090void0.0011string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_messageLengthName.Othernumber0.9236any0.0414boolean0.0219void0.0017number[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_fragmentsName.Otherany[]0.2957any0.2421number[]0.1004Function[]0.0474complex0.0263
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.4052boolean0.1872any0.1304void0.0799complex0.0317
 Text.Whitespace
=Operator
 Text.Whitespace
GET_INFOName.Otherboolean0.5502number0.1749any0.1589void0.0531string0.0084
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
