'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
kForOnEventAttributeName.Otherany0.8232string0.0538number0.0356void0.0181complex0.0074
,Punctuation
 Text.Whitespace
kListenerName.Otherany0.7809string0.0838number0.0494void0.0181boolean0.0105
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./constants'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kCodeName.Othersymbol0.9033any0.0273SymbolConstructor0.0149{}0.0064void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9943symbol0.0045any0.0003T0.0000A0.0000
(Punctuation
'kCode'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kDataName.Othersymbol0.9788SymbolConstructor0.0113any0.0044{}0.0010number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9929symbol0.0060any0.0004{}0.0000A0.0000
(Punctuation
'kData'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kErrorName.Othersymbol0.9803SymbolConstructor0.0106any0.0037{}0.0009number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9930symbol0.0060any0.0003A0.0000{}0.0000
(Punctuation
'kError'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kMessageName.Othersymbol0.9818SymbolConstructor0.0101any0.0031{}0.0008number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9933symbol0.0057any0.0003A0.0000{}0.0000
(Punctuation
'kMessage'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kReasonName.Othersymbol0.9826SymbolConstructor0.0098any0.0028{}0.0007number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9937symbol0.0054any0.0002A0.0000{}0.0000
(Punctuation
'kReason'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTargetName.Othersymbol0.9828SymbolConstructor0.0096any0.0027{}0.0006number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9942symbol0.0050any0.0002A0.0000{}0.0000
(Punctuation
'kTarget'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kTypeName.Othersymbol0.9823SymbolConstructor0.0097any0.0028{}0.0006number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9945symbol0.0046any0.0002A0.0000T0.0000
(Punctuation
'kType'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kWasCleanName.Othersymbol0.9848SymbolConstructor0.0082any0.0026{}0.0005number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9950symbol0.0040any0.0002T0.0000A0.0000
(Punctuation
'kWasClean'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing an event.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
EventName.Othercomplex0.7933any0.1409symbol0.0085ActionType0.0056{}0.0041
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `Event`.\n   *\n   * @param {String} type The name of the event\n   * @throws {TypeError} If the `type` argument is not specified\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kTargetName.Otherstring0.6340symbol0.1430any0.0946number0.0837void0.0031
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kTypeName.Otherstring0.5559number0.1424any0.1234symbol0.1151void0.0043
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {*}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
targetName.Otherany0.2169Object0.0702Function0.0696string0.0258symbol0.0239
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kTargetName.Otherstring0.4291symbol0.2271number0.1345any0.1206complex0.0045
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {String}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
typeKeyword.Reserved
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
kTypeName.Otherstring0.3654symbol0.2610any0.1548number0.1286complex0.0045
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
definePropertyName.Othercomplex0.9973any0.0009void0.0009Object0.0001boolean0.0001
(Punctuation
EventName.Othercomplex0.6945any0.2614Object0.0041Event0.0036{}0.0027
.Punctuation
prototypeName.OtherObject0.0847Function0.0208{}0.0186any0.0132View0.0100
,Punctuation
 Text.Whitespace
'target'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9955false0.0019true0.0015Boolean0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0003PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9973any0.0011void0.0009Object0.0001boolean0.0001
(Punctuation
EventName.Othercomplex0.6023any0.3595Event0.0037Object0.0037{}0.0026
.Punctuation
prototypeName.OtherObject0.0967{}0.0256Function0.0253any0.0239Event0.0128
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9972false0.0010true0.0010string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Class representing a close event.\n *\n * @extends Event\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
CloseEventName.Otherany0.9981complex0.0005string0.0004number0.0002{}0.0002
 Text.Whitespace
extendsKeyword
 Text.Whitespace
EventName.Othercomplex0.7980any0.1344ActionType0.0222Event0.0037{}0.0033
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Create a new `CloseEvent`.\n   *\n   * @param {String} type The name of the event\n   * @param {Object} [options] A dictionary object that allows for setting\n   *     attributes via object members of the same name\n   * @param {Number} [options.code=0] The status code explaining why the\n   *     connection was closed\n   * @param {String} [options.reason=''] A human-readable string explaining why\n   *     the connection was closed\n   * @param {Boolean} [options.wasClean=false] Indicates whether or not the\n   *     connection was cleanly closed\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionsName.Otherany0.2800Options0.1245{}0.0421complex0.0089Object0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
superKeyword
(Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\n    Text.Whitespace
thisKeyword
[Punctuation
kCodeName.Otherstring0.4859number0.2787any0.1833symbol0.0185boolean0.0055
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5551Options0.0666complex0.0396Object0.0080Function0.0063
.Punctuation
codeName.Othernumber0.6093any0.1794string0.1650boolean0.0115complex0.0058
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
0Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.codeKeyword.Type
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kReasonName.Otherstring0.6726number0.1559any0.1237symbol0.0111boolean0.0096
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6797Options0.0483complex0.0439Object0.0110Function0.0059
.Punctuation
reasonName.Otherany0.3519string0.2475complex0.0694Error0.0469number0.0317
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
optionsName.Otherany0.7264complex0.0448Options0.0250Object0.0115string0.0071
.Punctuation
reasonName.Otherstring0.5864any0.2574number0.0339complex0.0245Object0.0095
;Punctuation
\n    Text.Whitespace
thisKeyword
[Punctuation
kWasCleanName.Otherstring0.5756number0.2355any0.1041symbol0.0257boolean0.0189
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.5451Options0.0780complex0.0637T0.0075Function0.0063
.Punctuation
wasCleanName.Otherany0.5590number0.2406string0.1119boolean0.0259complex0.0253
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
options.wasCleanKeyword.Type
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
/**\n   * @type {Number}\n   */Comment.Multiline
\n  Text.Whitespace
getName.Other
 Text.Whitespace
codeName.Otherany0.4404number0.3902string0.1201boolean0.0079complex0.0055
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
[Punctuation
