'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_weightsName.Otherstring[]0.9977any[]0.0006number[]0.0004RegExp[]0.0003string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'normal'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bold'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bolder'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lighter'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'100'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'200'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'300'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'400'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'500'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'600'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'700'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'800'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'900'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'inherit'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9879string0.0054any0.0026number0.0014complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9785string0.0098any0.0068number0.0018complex0.0011
(Punctuation
vName.Otherstring0.7146any0.2530string[]0.0086boolean0.0061number0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_weightsName.Otherstring[]0.9866string0.0065any[]0.0030any0.0013number[]0.0007
.Punctuation
indexOfName.Othernumber0.9654any0.0198string0.0090boolean0.0029void0.0012
(Punctuation
vName.Otherstring0.9242any0.0700string[]0.0018number0.0013boolean0.0005
.Punctuation
toLowerCaseName.Otherstring0.9287any0.0665number0.0025boolean0.0006string[]0.0005
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8363{}0.0209any0.0147Object0.0051any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5716string0.3989string[]0.0034boolean0.0032number0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6894any0.1366string0.0711complex0.0204string[]0.0133
(Punctuation
'font-weight'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7790any0.2039string[]0.0041boolean0.0034number0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9498string0.0426complex0.0016number0.0011string[]0.0008
(Punctuation
'font-weight'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9983true0.0005false0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9984true0.0007false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
