'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
isValidName.Otherboolean0.9567any0.0182string0.0133complex0.0038void0.0018
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./borderStyle'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
isValidName.Otherboolean0.8784any0.0603string0.0337complex0.0103void0.0041
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.definitionName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7510string0.2260boolean0.0037never0.0016void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.9140any0.0542string0.0171complex0.0086void0.0024
(Punctuation
vName.Otherany0.6162string0.3592boolean0.0077never0.0016complex0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherstring0.5250any0.4650boolean0.0028void0.0008string[]0.0006
.Punctuation
toLowerCaseName.Otherstring0.5144any0.4764boolean0.0029void0.0028complex0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
vName.Otherstring0.8595any0.1309RegExp0.0017boolean0.0017number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.4491void0.3446any0.1798complex0.0098boolean0.0032
(Punctuation
'border-bottom-width'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.8540any0.0752complex0.0427string0.0070boolean0.0042
(Punctuation
'border-bottom-style'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.5746any0.3999boolean0.0097number0.0025string[]0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9588string0.0333complex0.0012number0.0011{}0.0005
(Punctuation
'border-bottom-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9980true0.0007false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9979true0.0011false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
