'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9778any0.0152string[]0.0012any[]0.0012boolean0.0007
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
implicitSetterName.Otherany0.6238complex0.1176boolean0.1031string0.0392void0.0383
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// the valid border-widths:Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
widthsName.Otherstring[]0.9826string0.0065number[]0.0037any[]0.0016any0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'thin'Literal.String.Single
,Punctuation
 Text.Whitespace
'medium'Literal.String.Single
,Punctuation
 Text.Whitespace
'thick'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9841any0.0055complex0.0031string0.0015void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherboolean0.6150any0.2023string0.0385complex0.0163string[]0.0112
(Punctuation
vName.Otherany0.5558string0.4147boolean0.0076complex0.0072number0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.5572any0.4260string0.0076complex0.0027boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.6185any0.3486any[]0.0037number0.0034string0.0014
.Punctuation
parseLengthName.Otherany0.5644complex0.2151string0.0633number0.0387string[]0.0367
(Punctuation
vName.Otherany0.5589string0.3900number0.0235complex0.0128boolean0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.6720any0.3178string0.0049boolean0.0018complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.7988string0.1265complex0.0330number0.0173boolean0.0128
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.5192string0.4297boolean0.0225complex0.0146number0.0066
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
vName.Otherstring0.8305any0.1599number0.0034boolean0.0024complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.8088any0.1840number0.0017complex0.0011boolean0.0011
.Punctuation
toLowerCaseName.Otherstring0.8516any0.1436number0.0012string[]0.0009complex0.0009
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
widthsName.Otherstring[]0.7846any0.0862string0.0856complex0.0217number[]0.0081
.Punctuation
indexOfName.Othernumber0.9395any0.0510boolean0.0048string0.0022complex0.0014
(Punctuation
vName.Otherstring0.5757any0.3823number0.0224complex0.0065boolean0.0036
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.7119any0.1645string0.0952complex0.0116number0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exports.isValidName.Other
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.5794boolean0.1789string0.0453number0.0357complex0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.7727string0.1938number0.0096boolean0.0059complex0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.6290any0.3602string0.0055complex0.0014boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
parsersName.Othercomplex0.5795any0.3676number0.0066any[]0.0053string0.0019
.Punctuation
parseLengthName.Otherany0.6257complex0.1719string0.0751number0.0437any[]0.0176
(Punctuation
vName.Otherany0.5975string0.3566number0.0222complex0.0117boolean0.0025
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
lengthName.Othernumber0.7451any0.2483string0.0028boolean0.0008complex0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
lengthName.Othernumber0.7252any0.2651string0.0033void0.0007boolean0.0006
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.8464any0.1186string0.0195complex0.0082number0.0032
(Punctuation
vName.Otherany0.6514string0.3179number0.0096boolean0.0089complex0.0045
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.7224any0.2695number0.0023boolean0.0011complex0.0007
.Punctuation
toLowerCaseName.Otherstring0.7777any0.2155number0.0019void0.0009boolean0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.7450any0.0425{}0.0215string0.0030Object0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
implicitSetterKeyword.Typeany0.7565complex0.0810string0.0356boolean0.0145T0.0033
(Punctuation
'border'Literal.String.Single
,Punctuation
 Text.Whitespace
'width'Literal.String.Single
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.9097any0.0440string0.0161complex0.0102number0.0040
,Punctuation
 Text.Whitespace
parserName.Otherany0.7338any[]0.0341string0.0220complex0.0218number0.0151
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9323string0.0556complex0.0018number0.0017string[]0.0011
(Punctuation
'border-width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9981true0.0007false0.0004any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9979true0.0010any0.0004false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
