'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
paddingName.Othercomplex0.6771any0.1950string0.0213number0.0190T0.0048
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./padding.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9860any0.0091string0.0007string[]0.0006void0.0006
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8642any0.0136{}0.0110string0.0019Object0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
parsers.subImplicitSetterKeyword.Type
(Punctuation
'padding'Literal.String.Single
,Punctuation
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
paddingName.Othercomplex0.9783any0.0122{}0.0008any[]0.0003number0.0002
.Punctuation
isValidName.Otherboolean0.7997any0.0900string0.0481complex0.0294number0.0196
,Punctuation
 Text.Whitespace
paddingName.Othercomplex0.9695any0.0201{}0.0009any[]0.0005number0.0003
.Punctuation
parserName.Otherany0.2335complex0.2069string0.1722number0.0980string[]0.0305
)Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9234string0.0671number0.0022complex0.0019string[]0.0008
(Punctuation
'padding-bottom'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9985true0.0006false0.0004string0.0001any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9983true0.0009any0.0002false0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
