'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseKeywordName.Otherany0.7236string0.0667void0.0374complex0.0342boolean0.0222
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clear_keywordsName.Otherstring[]0.9960any[]0.0011string0.0006number[]0.0004string[][]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'none'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
,Punctuation
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
 Text.Whitespace
'both'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.7927{}0.0195Object0.0081any0.0078any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7525string0.1817string[]0.0048complex0.0046Error0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.7225any0.1308string0.0455complex0.0318boolean0.0049
(Punctuation
'clear'Literal.String.Single
,Punctuation
 Text.Whitespace
parseKeywordName.Otherstring0.6664any0.1879string[]0.0301void0.0221complex0.0122
(Punctuation
vName.Otherany0.5914string0.3640string[]0.0076complex0.0041number0.0037
,Punctuation
 Text.Whitespace
clear_keywordsName.Otherany0.5575string0.2822string[]0.0465complex0.0149any[]0.0135
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9436string0.0477complex0.0014number0.0013string[]0.0011
(Punctuation
'clear'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9982true0.0006false0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9982true0.0009false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
