'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valid_stylesName.Otherstring[]0.9966any[]0.0008RegExp[]0.0006number[]0.0005string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'normal'Literal.String.Single
,Punctuation
 Text.Whitespace
'italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'oblique'Literal.String.Single
,Punctuation
 Text.Whitespace
'inherit'Literal.String.Single
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9909string0.0044any0.0015number0.0011complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherstring0.6197any0.3346string[]0.0131boolean0.0082number0.0046
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
valid_stylesName.Otherstring[]0.9856string0.0067any[]0.0034any0.0013number[]0.0009
.Punctuation
indexOfName.Othernumber0.9649any0.0198string0.0092boolean0.0031void0.0014
(Punctuation
vName.Otherstring0.9184any0.0750string[]0.0019number0.0012boolean0.0007
.Punctuation
toLowerCaseName.Otherstring0.9412any0.0545number0.0020boolean0.0007string[]0.0005
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8063{}0.0233any0.0148Object0.0069any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.5850string0.3815string[]0.0042boolean0.0032number0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6783any0.1387string0.0713complex0.0193string[]0.0152
(Punctuation
'font-style'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherstring0.7532any0.2246string[]0.0057boolean0.0039number0.0028
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9452string0.0465complex0.0015number0.0012string[]0.0010
(Punctuation
'font-style'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9983true0.0006false0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9983true0.0008false0.0002any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
