'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9763string0.0093number0.0016void0.0015complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.8246complex0.0557string0.0062number0.0025any[]0.0024
(Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addRangeName.Otherany0.8907void0.0397complex0.0208string0.0019number0.0012
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
// printable ASCII symbolsComment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.9171complex0.0550void0.0065string0.0047number0.0009
(Punctuation
'"'Literal.String.Single
)Punctuation
          Text.Whitespace
// not `"`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.9326complex0.0395void0.0071string0.0046boolean0.0011
(Punctuation
'\''Literal.String.Single
)Punctuation
         Text.Whitespace
// not `'`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.9366complex0.0349void0.0087string0.0041boolean0.0010
(Punctuation
'\\'Literal.String.Single
)Punctuation
         Text.Whitespace
// not `\`Comment.Single
\n\tText.Whitespace
.Punctuation
removeName.Otherany0.9415void0.0244complex0.0180string0.0055boolean0.0011
(Punctuation
'`'Literal.String.Single
)Punctuation
;Punctuation
         Text.Whitespace
// not '`'Comment.Single
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
whitespaceName.Otherany0.6552string0.2543number0.0581complex0.0080void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
regenerateName.Otherany0.9006string0.0244complex0.0184number0.0039any[]0.0016
(Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9654complex0.0042string0.0031Set<any>0.0011Set<string>0.0010
(Punctuation
requireName.Other
(Punctuation
'unicode-13.0.0/General_Category/Space_Separator/code-points.js'Literal.String.Single
)Punctuation
)Punctuation
\n\tText.Whitespace
.Punctuation
removeRangeName.Otherany0.8765complex0.0134string0.0058void0.0028number0.0027
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
)Punctuation
 Text.Whitespace
// printable ASCII symbolsComment.Single
\n\tText.Whitespace
.Punctuation
addName.Otherany0.9141void0.0111complex0.0110Set<string>0.0050Set<any>0.0047
(Punctuation
0x2028Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2029Literal.Number.Hex
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
'whitelist'Literal.String.Single
:Operator
 Text.Whitespace
setName.Other
.Punctuation
toStringName.Otherstring0.5539any0.4052complex0.0155string)0.0076number0.0013
(Punctuation
)Punctuation
.Punctuation
sliceName.Otherany0.5989string0.3601string[]0.0076complex0.0027any[]0.0022
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
,Punctuation
\n\tText.Whitespace
'whitespace'Literal.String.Single
:Operator
 Text.Whitespace
whitespaceName.Otherany0.3702number0.2614string0.2442complex0.0114{}0.0096
.Punctuation
toStringName.Otherstring0.5301any0.4470complex0.0115number0.0022string)0.0020
(Punctuation
)Punctuation
,Punctuation
\n\tText.Whitespace
'version'Literal.String.Single
:Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../package.json'Literal.String.Single
)Punctuation
.Punctuation
versionName.Otherany0.8990string0.0868number0.0092complex0.0006boolean0.0004
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
