importKeyword
 Text.Whitespace
seqName.Otherany0.5408complex0.0443number0.0421string0.0399T0.0276
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./seq.js'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Creates a function which is a composition of the passed asynchronous\n * functions. Each function consumes the return value of the function that\n * follows. Composing functions `f()`, `g()`, and `h()` would produce the result\n * of `f(g(h()))`, only this version uses callbacks to obtain the return values.\n *\n * If the last argument to the composed function is not a function, a promise\n * is returned when you call it.\n *\n * Each function is executed with the `this` binding of the composed function.\n *\n * @name compose\n * @static\n * @memberOf module:ControlFlow\n * @method\n * @category Control Flow\n * @param {...AsyncFunction} functions - the asynchronous functions to compose\n * @returns {Function} an asynchronous function that is the composed\n * asynchronous `functions`\n * @example\n *\n * function add1(n, callback) {\n *     setTimeout(function () {\n *         callback(null, n + 1);\n *     }, 10);\n * }\n *\n * function mul3(n, callback) {\n *     setTimeout(function () {\n *         callback(null, n * 3);\n *     }, 10);\n * }\n *\n * var add1mul3 = async.compose(mul3, add1);\n * add1mul3(4, function (err, result) {\n *     // result now equals 15\n * });\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
composeName.Otherany0.6841boolean0.0990Function0.0441void0.0316complex0.0163
(Punctuation
...Punctuation
argsName.Otherany[]0.8964any0.0431string[]0.0052IArguments0.0035T[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
seqName.Otherany0.4875number0.3053string0.0988boolean0.0362void0.0064
(Punctuation
...Punctuation
argsName.Otherany[]0.9244any0.0298string[]0.0139number[]0.0033T[]0.0024
.Punctuation
reverseName.Otherany[]0.6456any0.1219number[]0.0512string[]0.0454T[]0.0154
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
