Text
// Generated by LiveScript 1.6.0Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
applyName.Otherany0.4549number0.1078Function0.0664any[]0.0562string0.0219
,Punctuation
 Text.Whitespace
curryName.OtherFunction0.7099any0.2096Object0.0220number0.0075void0.0066
,Punctuation
 Text.Whitespace
flipName.Otherany0.1206Function0.0767Object0.0461any[]0.0240number0.0204
,Punctuation
 Text.Whitespace
fixName.Otherany0.3604boolean0.1187number0.0808Function0.0476{}0.0455
,Punctuation
 Text.Whitespace
overName.Otherany0.4881Function0.1188number0.0544void0.0272string0.0248
,Punctuation
 Text.Whitespace
memoizeName.Otherany0.5399number0.1547{}0.1371string0.0255any[]0.0255
,Punctuation
 Text.Whitespace
toString$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.7101any0.2570complex0.0105number0.0059Function0.0038
;Punctuation
\nText.Whitespace
applyName.Otherany0.4729any[]0.2353Function0.0739number0.0200string0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5494Function0.1767string0.1741Object0.0144number0.0085
,Punctuation
 Text.Whitespace
listName.Otherany0.5956any[]0.0832Function0.0362Object0.0252string0.0139
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.OtherFunction0.5854any0.2530string0.0111Object0.0091void0.0056
.Punctuation
applyName.Otherany0.9621Function0.0148number0.0066void0.0048any[]0.0020
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
listName.Otherany0.3929any[]0.2626Function0.0376string[]0.0221Object0.0208
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
curryName.OtherFunction0.5104any0.4421Object0.0073void0.0068complex0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.OtherFunction0.4255any0.4059string0.0598number0.0111Object0.0086
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
curry$Name.Other
(Punctuation
fName.Otherany0.5699Function0.1898string0.1576number0.0188Object0.0061
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
flipName.Otherany0.3931Function0.1440any[]0.0344Object0.0303string0.0197
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.6393Function0.1700string0.0873number0.0137Object0.0121
,Punctuation
 Text.Whitespace
xName.Otherany0.8473number0.0597string0.0369Function0.0112Object0.0072
,Punctuation
 Text.Whitespace
yName.Otherany0.7970number0.1095string0.0483Function0.0123Object0.0041
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.5732Function0.2491string0.0312void0.0233number0.0114
(Punctuation
yName.Otherany0.8466number0.0640string0.0512Function0.0100Object0.0047
,Punctuation
 Text.Whitespace
xName.Otherany0.8073string0.0698number0.0568{}0.0198Function0.0098
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
fixName.Otherany0.8333Function0.0470boolean0.0338string0.0141{}0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5652Function0.2075string0.0973boolean0.0146number0.0135
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
gName.Otherany0.8628string0.0296Function0.0204number0.0180Error0.0105
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fName.OtherFunction0.4373any0.4248string0.0196void0.0134Object0.0120
(Punctuation
gName.Otherany0.7335Function0.1155string0.0145{}0.0132Error0.0122
(Punctuation
gName.Otherany0.8301Function0.0628string0.0194number0.0170Error0.0124
)Punctuation
)Punctuation
.Punctuation
applyName.Otherany0.9653Function0.0101number0.0084any[]0.0039void0.0037
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9960any[]0.0017any0.0003{}0.0001string[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
gName.Otherany0.8549Function0.0197string0.0189number0.0145Error0.0063
)Punctuation
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.4573Function0.4135string0.0212Object0.0135{}0.0089
(Punctuation
gName.Otherany0.7854Function0.0908string0.0145{}0.0137Error0.0091
(Punctuation
gName.Otherany0.8305Function0.0602string0.0162number0.0129Error0.0115
)Punctuation
)Punctuation
.Punctuation
applyName.Otherany0.9732Function0.0078number0.0067void0.0028any[]0.0026
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9965any[]0.0016any0.0003{}0.0001string[]0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
overName.Otherany0.8954Function0.0239void0.0176string0.0115complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
curry$Name.Other
(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.7135Function0.1124string0.1021number0.0153Object0.0061
,Punctuation
 Text.Whitespace
gName.Otherany0.8541number0.0604string0.0191Function0.0121{}0.0053
,Punctuation
 Text.Whitespace
xName.Otherany0.8232number0.1081string0.0385{}0.0051Function0.0045
,Punctuation
 Text.Whitespace
yName.Otherany0.8070number0.1308string0.0375Function0.0049{}0.0022
)Punctuation
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fName.Otherany0.6725Function0.1578string0.0325{}0.0176any[]0.0111
(Punctuation
gName.Otherany0.8070{}0.0335string0.0250Function0.0238number0.0172
(Punctuation
xName.Otherany0.8498string0.0567number0.0322{}0.0261Object0.0055
)Punctuation
,Punctuation
 Text.Whitespace
gName.Otherany0.7129{}0.0514number0.0499Function0.0434void0.0167
(Punctuation
yName.Otherany0.8762number0.0750string0.0209{}0.0055Function0.0038
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
memoizeName.Otherany0.5258void0.1421complex0.1046any[]0.0649{}0.0643
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fName.Otherany0.7158Function0.1175string0.0975{}0.0073number0.0058
)Punctuation
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
memoName.Otherany0.8948{}0.0568Function0.0071void0.0064any[]0.0046
;Punctuation
\n  Text.Whitespace
memoName.Otherany0.7035{}0.2528Function0.0063void0.0033complex0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.6778any[]0.2579{}0.0129IArguments0.0096string[]0.0081
,Punctuation
 Text.Whitespace
res$Name.Other
,Punctuation
 Text.Whitespace
i$Name.Other
,Punctuation
 Text.Whitespace
to$Name.Other
,Punctuation
 Text.Whitespace
keyName.Otherany0.8536string0.1335{}0.0030any[]0.0027number0.0021
,Punctuation
 Text.Whitespace
argName.Otherany0.9649any[]0.0160string0.0082{}0.0019Object0.0014
;Punctuation
\n    Text.Whitespace
res$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
i$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
to$Name.Other
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9817any[]0.0104any0.0033string[]0.0005any[][]0.0002
.Punctuation
lengthName.Othernumber0.8797any0.1161string0.0024complex0.0004void0.0003
;Punctuation
 Text.Whitespace
i$Name.Other
 Text.Whitespace
<Operator
 Text.Whitespace
to$Name.Other
;Punctuation
 Text.Whitespace
++Operator
i$Name.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
res$Name.Other
.Punctuation
pushName.Othernumber0.9607any0.0338void0.0019string0.0009boolean0.0005
(Punctuation
argumentsName.OtherIArguments0.9448any0.0186any[]0.0175{}0.0049complex0.0008
[Punctuation
