Package,File,"Number of errors"
acorn,acorn-loose/src/expression.ts,128
acorn,acorn-loose/src/index.ts,3
acorn,acorn-loose/src/parseutil.ts,1
acorn,acorn-loose/src/state.ts,102
acorn,acorn-loose/src/statement.ts,77
acorn,acorn-loose/src/tokenize.ts,84
acorn,acorn-walk/rollup.config.ts,1
acorn,acorn-walk/src/index.ts,171
acorn,bin/generate-identifier-regex.ts,35
acorn,bin/run_test262.ts,10
acorn-jsx,index.ts,254
acorn-jsx,xhtml.ts,0
ansi-colors,bench/colors.ts,65
ansi-colors,bench/dryrun.ts,88
ansi-colors,bench/index.ts,0
ansi-colors,bench/load-ansi-colors.ts,0
ansi-colors,bench/load-chalk.ts,0
ansi-colors,examples/alias.ts,6
ansi-colors,examples/chained.ts,16
ansi-colors,examples/colors.ts,7
ansi-colors,examples/nested.ts,80
ansi-colors,examples/nesting-bug.ts,8
ansi-colors,examples/ok.ts,1
ansi-colors,examples/readme-examples.ts,22
ansi-colors,examples/screenshot-table.ts,9
ansi-colors,examples/screenshot.ts,6
ansi-colors,examples/styles.ts,36
ansi-colors,examples/theme-custom-fn.ts,10
ansi-colors,examples/theme.ts,29
ansi-colors,examples/theme2.ts,17
ansi-colors,examples/unstyle.ts,9
ansi-colors,index.ts,66
ansi-colors,symbols.ts,2
ansi-regex,fixtures/ansi-codes.ts,5
