moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
hooksName.Othercomplex0.9967any0.0007{}0.0003string0.0001void0.0001
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"pre-commit"Literal.String.Double
:Operator
 Text.Whitespace
"lint-staged"Literal.String.Double
,Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
