'use strict'Literal.String.Single
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fromCallbackName.Otherany0.6521void0.0638complex0.0544string0.0373number0.0192
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uName.Otherany0.7890void0.1016string0.0370number0.0169complex0.0125
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'universalify'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
copyName.Otherany0.9607string0.0162void0.0082boolean0.0042Function0.0013
:Operator
 Text.Whitespace
uKeyword.Typeany0.9839void0.0068string0.0025Function0.0016complex0.0012
(Punctuation
requireName.Other
(Punctuation
'./copy'Literal.String.Single
)Punctuation
)Punctuation
,Punctuation
\n  Text.Whitespace
copySyncName.Otherany0.9904string0.0022Function0.0010void0.0005boolean0.0005
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./copy-sync'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
