'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
/* jshint node:true, undef:true, unused:true */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
RollupName.Otherany0.9746string0.0105void0.0030Function0.0017number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-rollup'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BabelName.Otherany0.9850string0.0065void0.0017Function0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-babel-transpiler'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mergeName.Otherany0.9807void0.0023string0.0020complex0.0011any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-merge-trees'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
funnelName.Otherany0.9847string0.0073void0.0018Function0.0007number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-funnel'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uglifyName.Otherany0.9933string0.0032complex0.0008NodeRequire0.0005any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-uglify-js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
versionName.Otherany0.9737string0.0218number0.0012void0.0010Function0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'git-repo-version'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
watchifyName.Otherany0.9855string0.0061void0.0020Function0.0010number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-watchify'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
concatName.Otherany0.9781string0.0063any[]0.0034complex0.0033void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-concat'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
stewName.Otherany0.9808string0.0083void0.0029Function0.0010number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'broccoli-stew'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
envName.Otherany0.9384complex0.0334string0.0059void0.0018any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
stewName.Otherany0.9734complex0.0186any[]0.0003void0.0003{}0.0002
.Punctuation
envName.Otherany0.9815complex0.0122string0.0027void0.0005any[]0.0005
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Otherany0.9491complex0.0137U[]0.0024Error0.0019void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
stewName.Otherany0.9187complex0.0410any[]0.0023Error0.0016string0.0009
.Punctuation
mapName.Otherany0.9771complex0.0138U[]0.0034string0.0012void0.0007
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
