exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9926RegExp0.0043string[]0.0005any0.0004boolean0.0004
:Operator
 Text.Whitespace
'esm/index.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9994any0.0003any[]0.0000string0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
esModuleName.Otherboolean0.9993string0.0002false0.0001number0.0001true0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n    Text.Whitespace
exportsName.Otherstring0.9949string[]0.0013RegExp0.0009any0.0007boolean0.0007
:Operator
 Text.Whitespace
'named'Literal.String.Single
,Punctuation
\n    Text.Whitespace
fileName.Otherstring0.9914RegExp0.0057string[]0.0012any0.0005number0.0002
:Operator
 Text.Whitespace
'index.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
formatName.Otherstring0.9985RegExp0.0005string[]0.0002number0.0002any0.0002
:Operator
 Text.Whitespace
'iife'Literal.String.Single
,Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9988any0.0002number0.0002RegExp0.0002string[]0.0001
:Operator
 Text.Whitespace
'html'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
