Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
compatTranspilerName.Otherany0.9648string0.0160void0.0015number0.0015any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./compat-transpiler'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatorName.Otherany0.9717complex0.0046string0.0031void0.0030any[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./generator'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
optimizerName.Otherany0.8714Function0.0090void0.0067string0.0032number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./optimizer'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.9865string0.0022any[]0.0005number0.0004RegExp0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parser'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
transformName.Otherany0.9908string0.0033complex0.0023any[]0.0003NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./transform'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
traverseName.Otherany0.9927complex0.0024string0.0023void0.0006boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./traverse'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
faName.Otherany0.9758string0.0095complex0.0053void0.0007any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./interpreter/finite-automaton'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
RegExpTreeName.Otherany0.8975string0.0594complex0.0197void0.0040number0.0026
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./compat-transpiler/runtime'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * An API object for RegExp processing (parsing/transform/generation).\n */Comment.Multiline
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexpTreeName.Othercomplex0.8772any0.0928{}0.0022string0.0016any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Parser module exposed.\n   */Comment.Multiline
\n  Text.Whitespace
parserName.Otherany0.9373string0.0092complex0.0065any[]0.0019number0.0012
,Punctuation
\n\n  Text.Whitespace
/**\n   * Expose finite-automaton module.\n   */Comment.Multiline
\n  Text.Whitespace
faName.Otherany0.7126string0.1804complex0.0668string[]0.0047any[]0.0039
,Punctuation
\n\n  Text.Whitespace
/**\n   * `TransformResult` exposed.\n   */Comment.Multiline
\n  Text.Whitespace
TransformResultName.Otherany0.7670string0.0906complex0.0212boolean0.0161string[]0.0070
:Operator
 Text.Whitespace
transform.TransformResultKeyword.Type
,Punctuation
\n\n  Text.Whitespace
/**\n   * Parses a regexp string, producing an AST.\n   *\n   * @param string regexp\n   *\n   *   a regular expression in different formats: string, AST, RegExp.\n   *\n   * @param Object options\n   *\n   *   parsing options for this parse call. Default are:\n   *\n   *     - captureLocations: boolean\n   *     - any other custom options\n   *\n   * @return Object AST\n   */Comment.Multiline
\n  Text.Whitespace
parseName.Otherany0.8546complex0.0283Parser0.0042boolean0.0036string0.0032
(Punctuation
regexpName.Otherany0.4394RegExp0.3017string0.1916symbol0.0055boolean0.0051
,Punctuation
 Text.Whitespace
optionsName.Otherany0.4775Options0.0156string0.0134complex0.0104boolean0.0095
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
parserName.Otherany0.9417complex0.0029string0.0015RegExp0.0008any[]0.0004
.Punctuation
parseName.Otherany0.8185complex0.0287boolean0.0063Promise<any>0.0039string0.0026
(Punctuation
`Literal.String.Backtick
${Literal.String.Interpol
regexpName.OtherRegExp0.4916any0.3033string0.0910boolean0.0125symbol0.0059
}Literal.String.Interpol
`Literal.String.Backtick
,Punctuation
 Text.Whitespace
optionsName.Otherany0.3605complex0.0352Options0.0290{}0.0187string0.0125
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
/**\n   * Traverses a RegExp AST.\n   *\n   * @param Object ast\n   * @param Object | Array<Object> handlers\n   *\n   * Each `handler` is an object containing handler function for needed\n   * node types. Example:\n   *\n   *   regexpTree.traverse(ast, {\n   *     onChar(node) {\n   *       ...\n   *     },\n   *   });\n   *\n   * The value for a node type may also be an object with functions pre and post.\n   * This enables more context-aware analyses, e.g. measuring star height.\n   */Comment.Multiline
\n  Text.Whitespace
traverseName.Otherany0.5515complex0.3645boolean0.0326string0.0239void0.0091
(Punctuation
astName.Otherany0.3609string0.1207complex0.0267boolean0.0236number0.0122
,Punctuation
 Text.Whitespace
