moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
"env"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"commonjs"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
"es6"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n        Text.Whitespace
"node"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
"extends"Literal.String.Double
:Operator
 Text.Whitespace
"eslint:recommended"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"parserOptions"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"ecmaVersion"Literal.String.Double
:Operator
 Text.Whitespace
2018Literal.Number.Float
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
"rules"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"indent"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n            Text.Whitespace
4Literal.Number.Float
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"linebreak-style"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n            Text.Whitespace
"unix"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"quotes"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n            Text.Whitespace
"double"Literal.String.Double
\n        Text.Whitespace
]Punctuation
,Punctuation
\n        Text.Whitespace
"semi"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
\n            Text.Whitespace
"error"Literal.String.Double
,Punctuation
\n            Text.Whitespace
"always"Literal.String.Double
\n        Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
