Text
/**\n * Detect Electron renderer / nwjs process, which is node, but we should\n * treat as a browser.\n */Comment.Multiline
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.8034complex0.1186string0.0107boolean0.0035void0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.8910complex0.0304Process0.0052string0.0039Function0.0011
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'renderer'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9493complex0.0176Process0.0036void0.0021boolean0.0018
.Punctuation
browserName.Otherany0.6086boolean0.3622string0.0094complex0.0075void0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
processName.Otherany0.9775complex0.0073Process0.0013void0.0008boolean0.0007
.Punctuation
__nwjsName.Otherany0.7705boolean0.1466string0.0398void0.0293number0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./browser.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./node.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
