'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BufferName.Otherany0.9934string0.0038void0.0005complex0.0002number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'buffer'Literal.String.Single
)Punctuation
.Punctuation
BufferName.Otherany0.9967string0.0020complex0.0003void0.0002Buffer0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
TransformName.Otherany0.9480complex0.0179string0.0157void0.0036number0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'stream'Literal.String.Single
)Punctuation
.Punctuation
TransformName.Otherany0.9577complex0.0303string0.0043number0.0022any[]0.0013
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bindingName.Otherany0.9740string0.0072boolean0.0027complex0.0014void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./binding'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9968string0.0012void0.0004complex0.0003number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9869void0.0023Assert0.0021Function0.0009string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
.Punctuation
okName.Otherany0.9956string0.0026boolean0.0011number0.0002void0.0001
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kMaxLengthName.Otherany0.9540string0.0266number0.0110boolean0.0034void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'buffer'Literal.String.Single
)Punctuation
.Punctuation
kMaxLengthName.Otherany0.9659string0.0254number0.0052boolean0.0011void0.0006
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
kRangeErrorMessageName.Otherstring0.8892any0.0832RegExp0.0201number0.0021boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'Cannot create final Buffer. It would be larger 'Literal.String.Single
 Text.Whitespace
+Operator
\n                           Text.Whitespace
'than 0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
kMaxLengthName.Otherany0.6657number0.1675string0.1552boolean0.0019complex0.0012
.Punctuation
toStringName.Otherany0.5994string0.3937complex0.0045number0.0009boolean0.0004
(Punctuation
16Literal.Number.Float
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
' bytes'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// zlib doesn't provide these, so kludge them in following the sameComment.Single
\nText.Whitespace
// const naming scheme zlib uses.Comment.Single
\nText.Whitespace
bindingName.Otherany0.5875string0.0272{}0.0202complex0.0150void0.0059
.Punctuation
Z_MIN_WINDOWBITSName.Otherany0.6476number0.2166string0.1027void0.0178boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.6220string0.0205{}0.0159complex0.0144T0.0081
.Punctuation
Z_MAX_WINDOWBITSName.Otherany0.6932number0.1975string0.0796void0.0160boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
15Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.5748string0.0181{}0.0151complex0.0148T0.0098
.Punctuation
Z_DEFAULT_WINDOWBITSName.Otherany0.6934number0.2029string0.0721void0.0164boolean0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
15Literal.Number.Float
;Punctuation
\n\nText.Whitespace
// fewer than 64 bytes per chunk is stupid.Comment.Single
\nText.Whitespace
// technically it could work with as few as 8, but even 64 bytesComment.Single
\nText.Whitespace
// is absurdly low.  Usually a MB or more is best.Comment.Single
\nText.Whitespace
bindingName.Otherany0.5361complex0.0171string0.0158{}0.0149T0.0115
.Punctuation
Z_MIN_CHUNKName.Otherany0.7026number0.2009string0.0643void0.0168boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
64Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.5488string0.0146{}0.0108T0.0093Binding0.0078
.Punctuation
Z_MAX_CHUNKName.Otherany0.7032number0.2465string0.0339void0.0077boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
InfinityKeyword.Constantnumber0.9389any0.0379string0.0105void0.0033boolean0.0029
;Punctuation
\nText.Whitespace
bindingName.Otherany0.4892T0.0136{}0.0129Binding0.0111complex0.0110
.Punctuation
Z_DEFAULT_CHUNKName.Otherany0.7685void0.1001number0.0834string0.0297boolean0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
16Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
bindingName.Otherany0.6381string0.0123complex0.0114{}0.0094T0.0067
.Punctuation
Z_MIN_MEMLEVELName.Otherany0.7284number0.2192string0.0276void0.0123boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.5359{}0.0120complex0.0118string0.0117T0.0089
.Punctuation
Z_MAX_MEMLEVELName.Otherany0.6852number0.2471string0.0348void0.0167boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.5063complex0.0129{}0.0123T0.0107string0.0103
.Punctuation
Z_DEFAULT_MEMLEVELName.Otherany0.6890number0.2476string0.0330void0.0153boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n\nText.Whitespace
bindingName.Otherany0.4756complex0.0147{}0.0131T0.0117string0.0116
.Punctuation
Z_MIN_LEVELName.Otherany0.7325number0.2246string0.0258void0.0087boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.5651{}0.0134string0.0127complex0.0091T0.0077
.Punctuation
Z_MAX_LEVELName.Otherany0.7510number0.1676string0.0402void0.0226boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
9Literal.Number.Float
;Punctuation
\nText.Whitespace
bindingName.Otherany0.6352string0.0216{}0.0131Binding0.0095complex0.0091
.Punctuation
Z_DEFAULT_LEVELName.Otherany0.7218string0.1870void0.0313boolean0.0237number0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
bindingName.Otherany0.7200string0.0242{}0.0102complex0.0085T0.0072
.Punctuation
Z_DEFAULT_COMPRESSIONName.Otherany0.7991string0.1172void0.0263number0.0100boolean0.0097
;Punctuation
\n\nText.Whitespace
// expose all the zlib constantsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bkeysName.Otherstring[]0.7123string0.0946any0.0904any[]0.0453boolean0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000any0.0000Object0.0000complex0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9923complex0.0028any[]0.0020string0.0010any0.0003
(Punctuation
bindingName.Otherany0.6344{}0.0504complex0.0404string0.0292T0.0134
)Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
bkName.Othernumber0.9823any0.0136string0.0022boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
bkName.Othernumber0.9157any0.0548string0.0135void0.0070boolean0.0013
 Text.Whitespace
<Operator
 Text.Whitespace
bkeysName.Otherany0.6572string[]0.1802string0.0505any[]0.0291number[]0.0082
.Punctuation
lengthName.Othernumber0.6039any0.3908string0.0033complex0.0008void0.0003
;Punctuation
 Text.Whitespace
bkName.Othernumber0.9587any0.0357string0.0040void0.0006boolean0.0003
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bkeyName.Otherany0.8354string0.1062number0.0275complex0.0037any[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
bkeysName.Otherany0.8205complex0.0516any[]0.0257{}0.0126string[]0.0093
[Punctuation
bkName.Otherstring0.7043number0.1680any0.1005string[]0.0035void0.0031
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bkeyName.Otherany0.6513string0.3206boolean0.0125string[]0.0031number0.0031
.Punctuation
matchName.Otherany0.4909complex0.4619boolean0.0283string0.0095void0.0022
(Punctuation
/^Z/Literal.String.Regex
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000FunctionConstructor0.0000DateConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9948any0.0023void0.0010boolean0.0004string0.0003
(Punctuation
exportsName.Otherany0.9071complex0.0302Object0.0086any[]0.0077string0.0062
,Punctuation
 Text.Whitespace
bkeyName.Otherany0.5050string0.2174any[]0.0668complex0.0624string[]0.0290
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
enumerableName.Otherboolean0.9975false0.0008true0.0006string0.0002any0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.7675string0.0846boolean0.0567complex0.0124any[]0.0089
:Operator
 Text.Whitespace
bindingKeyword.Typeany0.8476boolean0.0224string0.0201complex0.0111{}0.0099
[Punctuation
bkeyName.Otherstring0.6277any0.2587number0.0444boolean0.0318void0.0058
]Punctuation
,Punctuation
 Text.Whitespace
writableName.Otherboolean0.9984any0.0004false0.0004true0.0003string0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// translation table for return codes.Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codesName.Othercomplex0.9413any[]0.0284string[]0.0114any0.0111void0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
Z_OKName.Otherany0.3523number0.1913string0.0847any[]0.0794boolean0.0601
:Operator
 Text.Whitespace
