exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
symbolObservablePonyfillName.Otherany0.1474complex0.0878void0.0663string0.0285number0.0191
(Punctuation
rootName.Otherany0.5786string0.0796Node0.0196Error0.0064symbol0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.6632{}0.1300symbol0.0222number0.0210complex0.0167
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.8505any0.0639symbol0.0622complex0.0010{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
rootName.Otherany0.4241SymbolConstructor0.2073symbol0.1529complex0.0028{}0.0027
.Punctuation
SymbolName.BuiltinSymbolConstructor0.8022any0.1393symbol0.0394complex0.0026{}0.0013
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9202symbol0.0410any0.0205complex0.0007{}0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
SymbolName.BuiltinSymbolConstructor0.9567any0.0205symbol0.0151{}0.0004complex0.0003
.Punctuation
observableName.Othersymbol0.6520any0.3035boolean0.0102string0.0049{}0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Othersymbol0.4984any0.3241{}0.0542SymbolConstructor0.0362complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9891symbol0.0042any0.0039{}0.0002complex0.0001
.Punctuation
observableName.Otherany0.6446symbol0.3067number0.0112string0.0093boolean0.0062
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9731symbol0.0123any0.0058complex0.0005{}0.0003
.Punctuation
forKeyword
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// This just needs to be something that won't trample other user's Symbol.for useComment.Single
\n\t\t\t\tText.Whitespace
// It also will guide people to the source of their issues, if this is problematic.Comment.Single
\n\t\t\t\tText.Whitespace
// META: It's a resource locator!Comment.Single
\n\t\t\t\tText.Whitespace
resultName.Othersymbol0.7117any0.1380{}0.0569SymbolConstructor0.0281number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9908symbol0.0050any0.0019{}0.0001complex0.0001
.Punctuation
forKeyword
(Punctuation
'https://github.com/benlesh/symbol-observable'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// Symbol.for didn't exist! The best we can do at this point is a totally Comment.Single
\n\t\t\t\tText.Whitespace
// unique symbol. Note that the string argument here is a descriptor, notComment.Single
\n\t\t\t\tText.Whitespace
// an identifier. This symbol is unique.Comment.Single
\n\t\t\t\tText.Whitespace
resultName.Othersymbol0.7894any0.0706SymbolConstructor0.0577{}0.0306complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolName.BuiltinSymbolConstructor0.9949symbol0.0032any0.0004{}0.0001void0.0000
(Punctuation
'https://github.com/benlesh/symbol-observable'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
SymbolName.BuiltinSymbolConstructor0.9732symbol0.0141any0.0036{}0.0003complex0.0002
.Punctuation
observableName.Othersymbol0.4714any0.4051number0.0193boolean0.0189string0.0171
 Text.Whitespace
=Operator
 Text.Whitespace
resultName.Otherany0.3985symbol0.2570{}0.1659string0.0129number0.0121
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9978string0.0006Error0.0004{}0.0003symbol0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
// Do nothing. In some environments, users have frozen `Symbol` for security reasons,Comment.Single
\n\t\t\t\tText.Whitespace
// if it is frozen assigning to it will throw. In this case, we don't care, becauseComment.Single
\n\t\t\t\tText.Whitespace
// they will need to use the returned value from the ponyfill.Comment.Single
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany0.5338string0.1973{}0.1056symbol0.0788number0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
'@@observable'Literal.String.Single
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.3868{}0.3423symbol0.0781string0.0264number0.0233
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
