selfName.Otherthis0.6688any0.0141Window0.0121Config0.0022void0.0019
.Punctuation
FlattedName.Othervoid0.4940any0.2647complex0.0807boolean0.0250string0.0173
=Operator
functionKeyword.Declaration
(Punctuation
tName.Otherany0.6247string0.0517number0.0250Date0.0167boolean0.0059
)Punctuation
{Punctuation
"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
/*! (c) 2020 Andrea Giammarchi */Comment.Multiline
constKeyword.Declaration
{Punctuation
parseName.Otherany0.5538string0.1263number0.1060complex0.0187string[]0.0140
:Operator
eKeyword.Typeany0.5601string0.1350number0.1064Error0.0385T0.0070
,Punctuation
stringifyName.Otherstring0.8251any0.1172number0.0380complex0.0043boolean0.0030
:Operator
nKeyword.Typeany0.4629number0.2593string0.2036{}0.0099complex0.0094
}Punctuation
=Operator
JSONName.BuiltinJSON0.9452any0.0047ObjectConstructor0.0034string0.0034complex0.0030
,Punctuation
{Punctuation
keysName.Otherany0.1920Object0.1396ObjectConstructor0.1106string[]0.0726{}0.0284
:Operator
rKeyword.Typeany0.4638Object0.1181string0.0819number0.0728{}0.0586
}Punctuation
=Operator
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000{}0.0000Object[]0.0000
,Punctuation
sName.Otherany0.3432string0.1533String0.1266StringConstructor0.0859Object0.0486
=Operator
StringName.BuiltinStringConstructor0.9982String0.0011NumberConstructor0.0000ObjectConstructor0.0000String[]0.0000
,Punctuation
oName.Otherstring0.3707any0.3331String0.0676number0.0186complex0.0160
=Operator
"string"Literal.String.Double
,Punctuation
cName.Other{}0.4707any0.1111complex0.0392String0.0098Object0.0092
=Operator
{Punctuation
}Punctuation
,Punctuation
lName.Otherstring0.4938any0.1592String0.0480RegExp0.0453complex0.0296
=Operator
"object"Literal.String.Double
,Punctuation
aName.Otherany0.3688complex0.1677number0.0698boolean0.0478{}0.0377
=Operator
(Punctuation
tName.Otherany0.6049number0.0918string0.0405Date0.0226boolean0.0093
,Punctuation
eName.Otherany0.6809Error0.0721number0.0535string0.0509Event0.0095
)Punctuation
=>Punctuation
eName.Otherany0.4157Error0.0959number0.0868string0.0436complex0.0188
,Punctuation
fName.Otherany0.3216string0.0932String0.0420complex0.0187boolean0.0167
=Operator
tName.Otherany0.6374string0.0414number0.0227boolean0.0118String0.0090
=>Punctuation
tName.Otherany0.3857complex0.0210T0.0118Object0.0116{}0.0109
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
sName.Otherany0.5968complex0.0272{}0.0202string0.0160Object0.0125
?Operator
sName.Otherany0.4952string0.0278complex0.0248T0.0155{}0.0112
(Punctuation
tName.Otherany0.3793number0.0436Date0.0349string0.0323{}0.0091
)Punctuation
:Operator
tName.Otherany0.7701number0.0304string0.0163Date0.0093boolean0.0078
,Punctuation
