Text
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
abortName.Othervoid0.4568any0.1535Error0.0244Function0.0184void)0.0152
;Punctuation
\n\nText.Whitespace
/**\n * Aborts leftover active jobs\n *\n * @param {object} state - current state object\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
abortName.Othervoid0.9670any0.0129Error0.0035Function0.0021Promise<void>0.0016
(Punctuation
stateName.Otherany0.4760Object0.0267string0.0260State0.0239Error0.0180
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000complex0.0000Object0.0000FunctionConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9920any[]0.0013string0.0007complex0.0006number[]0.0003
(Punctuation
stateName.Otherany0.1052IState0.0324State0.0237Object0.0223complex0.0101
.Punctuation
jobsName.Otherany0.5134complex0.1650{}0.0181string0.0142string[]0.0104
)Punctuation
.Punctuation
forEachName.Othervoid0.9642complex0.0125any0.0109v...0.0056Promise<void>0.0018
(Punctuation
cleanName.Othervoid0.9814any0.0062Promise<void>0.0032boolean0.0021complex0.0011
.Punctuation
bindName.Otherany0.8734void0.0290string0.0192T0.0136complex0.0061
(Punctuation
stateName.Otherany0.3674string0.0841number0.0184complex0.0172string[]0.0160
)Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// reset leftover jobsComment.Single
\n  Text.Whitespace
stateName.Otherany0.3756IState0.0282State0.0152Response0.0097complex0.0091
.Punctuation
jobsName.Otherany0.8573{}0.0198complex0.0077object0.0022symbol0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Cleans up leftover job by invoking abort function for the provided job id\n *\n * @this  state\n * @param {string|number} key - job id to abort\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cleanName.Othervoid0.9765any0.0137boolean0.0038string0.0010Promise<void>0.0008
(Punctuation
keyName.Otherstring0.7830any0.2038number0.0044complex0.0016never0.0004
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.8650complex0.0526{}0.0071boolean0.0030void0.0022
[Punctuation
keyName.Otherstring0.9453any0.0496number0.0020complex0.0010void0.0003
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.7953complex0.0127{}0.0052void0.0036boolean0.0019
[Punctuation
keyName.Otherstring0.9620any0.0300number0.0032complex0.0008void0.0006
]Punctuation
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
