exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
deferName.Otherany0.3449complex0.0405boolean0.0399number0.0178Observable<T>0.0105
;Punctuation
\n\nText.Whitespace
/**\n * Runs provided function on next iteration of the event loop\n *\n * @param {function} fn - function to run\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
deferName.Otherany0.4384boolean0.1639complex0.1574void0.0210number0.0152
(Punctuation
fnName.Otherany0.5716Function0.2895number0.0394string0.0147never0.0112
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextTickName.Otherany0.6021boolean0.1564number0.0784Function0.0320complex0.0275
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
setImmediateName.Othercomplex0.6927any0.2680string0.0189number0.0150never0.0009
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
setImmediateName.Othercomplex0.5363any0.3815number0.0489string0.0233boolean0.0019
\n    Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
\n      Text.Whitespace
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.7066complex0.2634string0.0069void0.0021never0.0020
 Text.Whitespace
==Operator
 Text.Whitespace
'object'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
processName.Otherany0.9156complex0.0744Process0.0006never0.0006void0.0005
.Punctuation
nextTickName.Otherany0.9605string0.0102complex0.0067number0.0057Function0.0054
 Text.Whitespace
==Operator
 Text.Whitespace
'function'Literal.String.Single
\n      Text.Whitespace
?Operator
 Text.Whitespace
process.nextTickName.Other
\n      Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
\n    Text.Whitespace
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextTickName.Otherany0.5635number0.0999boolean0.0806Function0.0700void0.0383
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
nextTickName.Otherany0.5450void0.0838Function0.0632number0.0436Promise<{}>0.0214
(Punctuation
fnName.Otherany0.5108Function0.2238void0.1016number0.0580never0.0299
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
elseKeyword
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
setTimeoutName.Othercomplex0.9886any0.0089number0.0010string0.0005void0.0004
(Punctuation
fnName.OtherFunction0.3095any0.2694void0.2581number0.0829complex0.0198
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
