importKeyword
 Text.Whitespace
abortName.Othervoid0.4473any0.0816Promise<void>0.0637Function0.0184Promise<T>0.0133
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./abort.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
asyncKeyword
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./async.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
terminatorName.Otherany0.4317boolean0.1475void0.0628Promise<void>0.0512string0.0194
;Punctuation
\n\nText.Whitespace
/**\n * Terminates jobs in the attached state context\n *\n * @this  AsyncKitState#\n * @param {function} callback - final callback to invoke after termination\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
terminatorName.Othervoid0.4777Promise<void>0.1931any0.0398boolean0.0383string0.0139
(Punctuation
callbackName.OtherFunction0.4297any0.2909string0.0308void0.0177boolean0.0139
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000ArrayConstructor0.0000
.Punctuation
keysName.Otherstring[]0.9917string0.0009complex0.0006IterableIterator<string>0.0005number[]0.0004
(Punctuation
thisKeyword
.Punctuation
jobsName.Otherany0.2061string0.0431complex0.0426string[]0.0371Error0.0060
)Punctuation
.Punctuation
lengthName.Othernumber0.9760any0.0177string0.0039void0.0005boolean0.0003
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// fast forward iteration indexComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
indexName.Othernumber0.9710any0.0196string0.0056void0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
sizeName.Othernumber0.5118any0.3418string0.0478complex0.0132Promise<any>0.0035
;Punctuation
\n\n  Text.Whitespace
// abort jobsComment.Single
\n  Text.Whitespace
abortName.Othervoid0.8088any0.1570Promise<void>0.0167Function0.0028complex0.0017
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// send back results we have so farComment.Single
\n  Text.Whitespace
asyncKeyword
(Punctuation
callbackName.OtherFunction0.4393any0.2207void0.1265Promise<void>0.0641boolean0.0109
)Punctuation
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
resultsName.Otherany0.0983string0.0565string[]0.0323Promise<void>0.0200complex0.0188
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
