importKeyword
 Text.Whitespace
streamifyName.Otherany0.4985void0.0575complex0.0281Promise<void>0.0149Function0.0105
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./streamify.js'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
deferName.Otherany0.8296complex0.0568string0.0135boolean0.0078void0.0064
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./defer.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// APIComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
ReadableAsyncKitName.Otherany0.8492void0.0679Function0.0111number0.0081complex0.0063
;Punctuation
\n\nText.Whitespace
/**\n * Base constructor for all streams\n * used to hold properties/methods\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ReadableAsyncKitName.Othervoid0.9857any0.0064Promise<void>0.0018Function0.0014complex0.0006
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ReadableAsyncKitName.Otherany0.9380Function0.0123void0.0075complex0.0020Error0.0013
.Punctuation
super_Name.Otherany0.6778void0.2402Function0.0572Promise<void>0.0026string0.0022
.Punctuation
applyName.Otherany0.9924void0.0035Function0.0011complex0.0009number0.0005
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9990any[]0.0002any0.0001string[]0.0000any[][]0.0000
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// list of active jobsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
jobsName.Otherany0.6470{}0.1021Error0.0043any[]0.0028complex0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// add stream methodsComment.Single
\n  Text.Whitespace
thisKeyword
.Punctuation
destroyName.Othervoid0.8237any0.1078Function0.0221boolean0.0213Promise<void>0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
destroyName.Othervoid0.6217any0.2618Function0.0382boolean0.0374string0.0039
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_startName.Otherany0.1955void0.1760number0.0405string0.0292boolean0.0277
  Text.Whitespace
=Operator
 Text.Whitespace
_startName.Otherany0.1055number0.0967void0.0898Position0.0344string0.0265
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_readName.Otherany0.4351void0.3375boolean0.0330complex0.0103Subscription0.0090
   Text.Whitespace
=Operator
 Text.Whitespace
_readName.Otherany0.4785void0.3066boolean0.0206any[]0.0132complex0.0118
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Destroys readable stream,\n * by aborting outstanding jobs\n *\n * @returns {void}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
destroyName.Othervoid0.9917any0.0038Function0.0012Promise<void>0.0008boolean0.0007
(Punctuation
)Punctuation
\nText.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
destroyedName.Otherboolean0.9099any0.0763string0.0032void0.0031number0.0023
)Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
