'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* eslint-env browser */Comment.Multiline
\nText.Whitespace
importKeyword
 Text.Whitespace
inspectName.Othercomplex0.6390any0.2711string0.0738void0.0057Promise<string>0.0011
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.OtherHTMLDivElement0.4940HTMLElement0.0628Document0.0571HTMLSpanElement0.0260Date0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.9923any0.0013HTMLDocument0.0006HTMLDivElement0.0005HTMLElement0.0004
.Punctuation
createElementName.Othercomplex0.9941any0.0044string0.0004string[]0.0003Element0.0001
(Punctuation
'div'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
dName.OtherHTMLDivElement0.4557HTMLElement0.0537HTMLSpanElement0.0394HTMLAnchorElement0.0198Date0.0164
.Punctuation
setAttributeName.Othervoid0.9909any0.0065complex0.0010string0.0004number0.0003
(Punctuation
'id'Literal.String.Single
,Punctuation
 Text.Whitespace
'beep'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
dName.OtherHTMLDivElement0.5210HTMLElement0.0947Date0.0448HTMLSpanElement0.0238any0.0165
.Punctuation
innerHTMLName.Otherstring0.9436any0.0519complex0.0033number0.0003boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'<b>wooo</b><i>iiiii</i>'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9995DOMTokenList0.0000void0.0000any0.0000Element[]0.0000
.Punctuation
logName.Othervoid0.9970complex0.0016any0.0005Promise<void>0.0001boolean0.0001
(Punctuation
inspectName.Otherany0.5933complex0.3669string0.0371void0.0010string[]0.0003
(Punctuation
[Punctuation
dName.OtherDate0.1673HTMLDivElement0.1218HTMLElement0.0217any0.0122T0.0107
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
aName.Otherstring0.5299complex0.1312any0.1163number0.0727boolean0.0370
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
 Text.Whitespace
bName.Otherany0.2648string0.1800number0.1376complex0.0710boolean0.0243
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
 Text.Whitespace
cName.Othernumber[]0.5015complex0.2828any[]0.0430number[][]0.0324string[]0.0208
:Operator
 Text.Whitespace
[Punctuation
5Literal.Number.Float
,Punctuation
 Text.Whitespace
6Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
7Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
[Punctuation
9Literal.Number.Float
]Punctuation
]Punctuation
]Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
