"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isPrototypeName.Otherboolean0.3499void0.2112any0.1651complex0.0410string0.0285
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../prototype/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9367string0.0352boolean0.0045complex0.0035number0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9658string0.0135complex0.0091number0.0026boolean0.0026
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.8502any0.1256boolean0.0088string0.0025{}0.0020
.Punctuation
callName.Otherany0.9486string0.0239boolean0.0120complex0.0087number0.0029
(Punctuation
valueName.Otherany0.9661string0.0159boolean0.0031complex0.0030Date0.0015
,Punctuation
 Text.Whitespace
"length"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9563string0.0145any[]0.0069complex0.0062string[]0.0034
.Punctuation
lengthName.Otherany0.8840number0.1032string0.0045complex0.0030boolean0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9791complex0.0048T0.0025boolean0.0016number0.0010
.Punctuation
callName.Otherany0.9632string0.0188boolean0.0074complex0.0029number0.0020
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9282complex0.0164T0.0049boolean0.0030Date0.0014
.Punctuation
applyName.Otherany0.9806boolean0.0085string0.0034number0.0032complex0.0018
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9970number0.0008boolean0.0006string0.0004Error0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.9333any0.0359string0.0058complex0.0049false0.0018
(Punctuation
valueName.Otherany0.9155boolean0.0326string0.0289number0.0035complex0.0032
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
