constKeyword.Declaration
 Text.Whitespace
backwardCompatibleKeysName.Othercomplex0.5769string[]0.0181any0.0123any[]0.0054Route0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ExperimentalRestPropertyName.Otherstring[]0.9940RegExp[]0.0019string[][]0.0008any[]0.0005number[]0.0004
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
ExperimentalSpreadPropertyName.Otherstring[]0.9916RegExp[]0.0032string[][]0.0009number[]0.0006any[]0.0005
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
"argument"Literal.String.Double
\n    Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
backwardCompatibleKeysName.Othercomplex0.2789any0.2665string[]0.1281any[]0.0380string0.0210
;Punctuation
\nText.Whitespace
