importKeyword
 Text.Whitespace
bubleName.Otherany0.2591complex0.0989boolean0.0891string0.0459void0.0391
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
"@rollup/plugin-buble"Literal.String.Double
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9984RegExp0.0006any0.0003string[]0.0002number0.0001
:Operator
 Text.Whitespace
"acorn/src/index.js"Literal.String.Double
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9989any0.0006any[]0.0003{}0.0001string0.0000
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
fileName.Otherstring0.9978RegExp0.0010string[]0.0003any0.0003number0.0002
:Operator
 Text.Whitespace
"acorn/dist/acorn.js"Literal.String.Double
,Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9987RegExp0.0004any0.0002string[]0.0002number0.0002
:Operator
 Text.Whitespace
"umd"Literal.String.Double
,Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9988any0.0004number0.0002string[]0.0002RegExp0.0002
:Operator
 Text.Whitespace
"acorn"Literal.String.Double
\n      Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
{Punctuation
\n        Text.Whitespace
fileName.Otherstring0.9967RegExp0.0018string[]0.0005any0.0004number0.0002
:Operator
 Text.Whitespace
"acorn/dist/acorn.mjs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9986RegExp0.0004string[]0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
"es"Literal.String.Double
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.8293any[]0.1220any0.0083any[][]0.0068string[]0.0047
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
bubleName.Othercomplex0.4735any0.1512void0.1410string0.0975any[]0.0298
(Punctuation
{Punctuation
transformsName.Othercomplex0.9993any0.0003any[]0.0001{}0.0000boolean0.0000
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9979string0.0006number0.0004true0.0003false0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
externalName.Otherstring[]0.9947number[]0.0012any[]0.0010string[][]0.0009RegExp[]0.0007
:Operator
 Text.Whitespace
[Punctuation
"acorn"Literal.String.Double
,Punctuation
 Text.Whitespace
"fs"Literal.String.Double
,Punctuation
 Text.Whitespace
"path"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9977RegExp0.0010string[]0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
"acorn/src/bin/acorn.js"Literal.String.Double
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9993any0.0004string0.0001any[]0.0001{}0.0000
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fileName.Otherstring0.9968RegExp0.0016string[]0.0006any0.0003number0.0002
:Operator
 Text.Whitespace
"acorn/dist/bin.js"Literal.String.Double
,Punctuation
\n      Text.Whitespace
formatName.Otherstring0.9985RegExp0.0004string[]0.0003any0.0002number0.0002
:Operator
 Text.Whitespace
"cjs"Literal.String.Double
,Punctuation
\n      Text.Whitespace
pathsName.Othercomplex0.9993any0.0004string0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
acornName.Otherstring0.9955RegExp0.0012boolean0.0011any0.0010number0.0006
:Operator
 Text.Whitespace
"./acorn.js"Literal.String.Double
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
pluginsName.Othercomplex0.8325any[]0.1185any0.0116string[]0.0070any[][]0.0052
:Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
bubleName.Othercomplex0.5565any0.1270void0.1196string0.1026boolean0.0197
(Punctuation
{Punctuation
transformsName.Othercomplex0.9993any0.0003any[]0.0001{}0.0000void0.0000
:Operator
 Text.Whitespace
{Punctuation
dangerousForOfName.Otherboolean0.9979string0.0006number0.0005true0.0003false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
]Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
]Punctuation
\nText.Whitespace
