Text
// Copyright Joyent, Inc. and other Node contributors.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// Permission is hereby granted, free of charge, to any person obtaining aComment.Single
\nText.Whitespace
// copy of this software and associated documentation files (theComment.Single
\nText.Whitespace
// "Software"), to deal in the Software without restriction, includingComment.Single
\nText.Whitespace
// without limitation the rights to use, copy, modify, merge, publish,Comment.Single
\nText.Whitespace
// distribute, sublicense, and/or sell copies of the Software, and to permitComment.Single
\nText.Whitespace
// persons to whom the Software is furnished to do so, subject to theComment.Single
\nText.Whitespace
// following conditions:Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// The above copyright notice and this permission notice shall be includedComment.Single
\nText.Whitespace
// in all copies or substantial portions of the Software.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
// THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESSComment.Single
\nText.Whitespace
// OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OFComment.Single
\nText.Whitespace
// MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. INComment.Single
\nText.Whitespace
// NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM,Comment.Single
\nText.Whitespace
// DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT ORComment.Single
\nText.Whitespace
// OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THEComment.Single
\nText.Whitespace
// USE OR OTHER DEALINGS IN THE SOFTWARE.Comment.Single
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringifyPrimitiveName.Otherstring0.8855any0.0730boolean0.0241number0.0080complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.6619string0.3000number0.0160boolean0.0060complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.8918string0.0663complex0.0098number0.0093boolean0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherany0.5249string0.4271number0.0180boolean0.0120complex0.0058
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherboolean0.6336any0.2549string0.0842number0.0127complex0.0032
 Text.Whitespace
?Operator
 Text.Whitespace
'true'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'false'Literal.String.Single
;Punctuation
\n\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
