Text
//Comment.Single
\nText.Whitespace
// Remark: Requiring this file will use the "safe" colors API,Comment.Single
\nText.Whitespace
// which will not touch String.prototype.Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//   var colors = require('colors/safe');Comment.Single
\nText.Whitespace
//   colors.red("foo")Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
//Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorsName.Otherany0.9062string0.0310complex0.0055string[]0.0038boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./lib/colors'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
moduleName.Other
[Punctuation
'exports'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
colorsName.Otherany0.4795string0.0840string[]0.0569complex0.0507ColorHelper0.0264
;Punctuation
\nText.Whitespace
