'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherboolean0.2658any0.1824string0.1724number0.0476complex0.0257
(Punctuation
eleName.Otherany0.8441number0.0893string0.0419HTMLElement0.0058Object0.0011
,Punctuation
 Text.Whitespace
numName.Othernumber0.9058any0.0758boolean0.0078string0.0074complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.6473string[]0.1118number[]0.0873any0.0242T[]0.0102
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
eleName.Otherany0.4674number0.3878string0.1230void0.0028number[]0.0026
]Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.7381any0.2227boolean0.0090string0.0063Date0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9011any0.0874boolean0.0054string0.0030complex0.0008
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9545any0.0414boolean0.0025string0.0008complex0.0002
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.7726string[]0.0519number[]0.0339T[]0.0126any0.0070
.Punctuation
pushName.Othernumber0.9852any0.0080void0.0018boolean0.0009string0.0008
.Punctuation
applyName.Otherany0.9269number0.0375void0.0186any[]0.0045Function0.0021
(Punctuation
resName.Otherany[]0.6350number[]0.2146string[]0.0456any0.0394number0.0126
,Punctuation
 Text.Whitespace
resName.Otherany[]0.6154number[]0.1150any0.0905string[]0.0712string0.0121
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany[]0.4562string[]0.3468number[]0.0841any0.0444string0.0146
.Punctuation
lengthName.Othernumber0.9547any0.0431string0.0009boolean0.0004complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
maxName.Othernumber0.9651any0.0284string0.0030boolean0.0008Date0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.6381string[]0.1681number[]0.0908any0.0123T[]0.0075
.Punctuation
sliceName.Otherany[]0.4483string[]0.1189complex0.0771number[]0.0684any0.0599
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9002any0.0702string0.0127boolean0.0031complex0.0026
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
